jew	70	93	121	176	215	244	265	277	287	372	398	451	453	488	497	509	519	531	544	546	588	638	664	701	750	761	763	775	777	792	797	829	832	842	873	876	884	914	945	966	999	1018	1033	1049	1065	1070	1079	1080	1103	1122	1134	1188	1208	1216	1243	1286	1295	1339	1356	1447	1562	1566	1596	1618	1626	1744	1770	1771	1783	1793	1835	1913	1974	1995	2003	2056	2060	2103	2151	2211	2217	2225	2246	2286	2295	2340	2346	2386	2414	2425	2438	2454	2478	2506	2539	2550	2572	2631	2633	2645	2689	2709	2742	2754	2794	2798	2809	2818	2836	2842	2843	2863	2892	2901	2936	2937	2943	2960	2981	3003	3016	3063	3069	3108	3111	3113	3133	3194	3230	3249	3253	3258	3265	3275	3304	3339	3401	3418	3446	3449	3492	3542	3543	3571	3613	3614	3633	3640	3659	3667	3671	3672	3694	3740	3772	3778	3782	3804	3814	3818	3869	3875	3947	3958	3967	3995	4050	4078	4108	4122	4128	4129	4135	4136	4163	4183	4225	4236	4241	4245	4287	4384	4430	4437	4485	4490	4500	4510	4517	4609	4623	4712	4730	4775	4787	4788	4826	4831	4833	4845	4951	4957	4961	4972	4977	4996	5014	5109	5116	5125	5142	5148	5192	5207	5212	5257	5278	5305	5351	5404	5427	5473	5479	5480	5545	5580	5590	5641	5642	5646	5670	5678	5700	5739	5766	5769	5770	5788	5846	5859	5885	5900	5927	5933	5941	5976	5995	5996	6028	6064	6071	6083	6115	6135	6137	6149	6164	6172	6203	6212	6218	6236	6279	6299	6331	6350	6444	6497	6506	6527	6585	6634	6637	6645	6657	6776	6778	6785	6788	6803	6806	6811	6833	6841	6846	6910	6923	6934	6941	6948	6955	6982	7007	7021	7025	7065	7070	7084	7089	7120	7187	7267	7270	7273	7289	7306	7343	7359	7368	7374	7381	7424	7455	7492	7499	7512	7523	7554	7590	7597	7643	7673	7742	7755	7763	7764	7781	7819	7861	7883	7934	8033	8051	8064	8186	8249	8252	8267	8368	8375	8404	8415	8419	8481	8527	8536	8551	8560	8600	8621	8648	8668	8683	8698	8699	8727	8762	8769	8782	8802	8804	8808	8810	8936	8939	8951	8953	8992	9002	9029	9048	9058	9160	9171	9180	9189	9204	9218	9224	9226	9260	9291	9311	9338	9342	9360	9363	9365	9383	9414	9429	9449	9493	9504	9530	9533	9541	9542	9563	9572	9577	9627	9651	9695	9714	9722	9746	9822	9842	9843	9859	9866	9876	10025	10028	10047	10048	10059	10081	10100	10108	10109	10118	10136	10146	10155	10167	10179	10192	10207	1468
jez	804	1365	3043	5664	9810	6
jet	63	133	137	158	172	177	178	185	229	243	244	266	283	290	321	331	372	373	392	419	420	421	544	640	657	760	776	797	820	822	831	835	836	842	862	863	882	894	927	928	938	945	962	967	1061	1064	1077	1113	1118	1122	1134	1216	1218	1221	1222	1242	1289	1303	1321	1354	1376	1418	1419	1439	1443	1447	1449	1452	1465	1489	1491	1525	1534	1539	1577	1579	1583	1611	1613	1620	1635	1661	1703	1707	1727	1744	1771	1780	1805	1830	1877	1916	1921	1976	1999	2018	2063	2103	2112	2116	2165	2231	2239	2246	2258	2262	2270	2337	2423	2436	2438	2440	2442	2508	2517	2566	2572	2664	2697	2723	2731	2752	2757	2771	2774	2785	2790	2793	2807	2808	2817	2827	2828	2884	2894	2935	2943	2944	2963	2969	3025	3026	3037	3046	3049	3096	3100	3117	3128	3131	3152	3180	3203	3245	3247	3278	3293	3298	3301	3330	3339	3373	3374	3379	3402	3406	3527	3544	3619	3654	3661	3663	3676	3681	3687	3698	3702	3750	3842	3846	3859	3863	3877	3883	3897	3935	3939	3972	3994	3998	4016	4039	4054	4117	4133	4175	4177	4230	4284	4312	4318	4330	4366	4368	4377	4378	4420	4422	4448	4462	4482	4549	4563	4579	4598	4613	4673	4701	4712	4718	4760	4762	4774	4815	4867	4883	4891	4915	4961	5000	5012	5013	5027	5030	5084	5098	5100	5130	5150	5156	5186	5253	5283	5296	5302	5310	5314	5334	5378	5398	5404	5432	5446	5453	5494	5514	5528	5543	5545	5585	5626	5632	5640	5666	5677	5678	5700	5714	5721	5723	5748	5779	5784	5798	5801	5810	5880	5882	5917	5953	5983	6035	6059	6075	6113	6121	6123	6162	6208	6212	6285	6288	6302	6313	6356	6379	6414	6436	6441	6495	6497	6500	6504	6532	6535	6558	6573	6583	6594	6625	6666	6687	6719	6734	6736	6803	6809	6826	6832	6833	6857	6893	6910	6911	6931	6941	6987	6999	7013	7042	7080	7084	7085	7102	7106	7126	7132	7135	7142	7210	7248	7250	7312	7331	7343	7347	7357	7386	7389	7427	7429	7431	7432	7441	7475	7477	7489	7499	7517	7536	7541	7564	7566	7572	7585	7639	7645	7655	7673	7696	7717	7738	7739	7755	7791	7793	7794	7814	7861	7875	7937	7980	7989	8004	8088	8126	8127	8162	8181	8231	8249	8280	8299	8337	8350	8353	8413	8443	8458	8508	8515	8516	8519	8572	8593	8657	8669	8671	8681	8684	8687	8695	8727	8731	8732	8800	8868	8873	8894	8896	8915	8935	9045	9047	9079	9120	9144	9147	9204	9269	9272	9296	9298	9320	9424	9434	9458	9495	9509	9514	9533	9542	9554	9558	9563	9570	9577	9613	9638	9639	9645	9661	9695	9713	9718	9735	9756	9763	9788	9795	9806	9810	9826	9835	9849	9864	9903	9904	9916	9942	9943	9957	9968	9979	9980	9989	10045	10096	10108	10112	10131	10145	10185	10186	895
jeu	565	587	839	1154	2533	2725	3929	4915	8064	9186	9944	13
jev	4389	8353	2
jfc	2438	9338	9882	4
jfb	697	1
jfa	6024	6931	2
j32_1_small	5494	2
jfk	111	244	966	1266	1591	2391	2506	2664	2755	2758	2994	3301	3439	4183	4659	4663	4766	5320	6039	6296	6336	6338	6672	6788	6963	7577	7667	7737	7755	7805	7814	7817	8732	9458	9735	9944	9961	10034	76
jfg	8271	10046	2
jepilpilin	5062	1
jff	3352	1
jfe	6725	1
jfp	10018	3
jfq	7084	2
jgb	4082	5051	7200	3
jga	85	8929	7
jgf	4699	1
jge	2362	7719	9723	9843	9
jgh	4456	2
jgg	7262	1
jgi	7215	1
jenalia	543	7558	2
jha	6	663	928	1304	1817	2742	3591	3967	4074	4967	5762	7264	7629	8067	9755	9910	10109	22
jhb	2071	2234	5767	4
jhh	2490	3173	3220	9239	6
jhg	10210	2
jhf	7272	8110	9609	9928	4
jhn	3111	1
jhu	894	1049	1999	2044	2269	2271	2402	3275	3947	4393	4919	5125	5429	5546	5614	5687	6409	6445	6776	7094	7427	7772	8186	8463	8560	8954	9614	31
jsc2008e038873_sfsl	3378	1
jhw	126	1
joptionpane.html	2252	1
jac	77	325	550	972	2153	2246	2269	2384	2521	3064	4321	4449	5438	5454	6688	6950	7210	7523	8274	8425	8463	9102	35
jad	281	568	852	1430	1770	8808	6
jae	1002	1905	2159	2269	2729	3304	3402	3481	3655	3683	4631	4665	5170	5405	5718	6661	6677	7048	7137	7863	8083	8463	8586	8657	8987	9600	9723	9961	41
jaf	4967	1
johnny.jpg	5145	4
jaa	575	1579	2888	6040	6645	9620	10100	9
jab	38	70	432	1150	1410	1463	2402	2534	2856	2933	3439	3726	4053	4122	4195	4445	4472	4520	4699	4847	4881	5000	5229	5646	5978	6024	6132	6318	6377	6535	6811	6936	6942	7216	8353	8442	8636	8715	8904	9314	9806	80
jat	375	3985	4216	4964	6050	6662	6739	10146	10
joelton	4291	6017	2
jav	22	452	1535	1562	1684	1836	1937	3519	3825	4164	4389	4977	5376	7301	8390	8897	19
jau	2231	2674	2836	3
jap	575	927	1095	1375	1913	2823	3801	5631	6070	6923	7438	8159	8985	9028	9160	9227	9862	9935	10210	38
jao	6761	7775	2
jar	163	198	208	325	334	338	508	524	531	585	648	882	1010	1015	1481	1524	1698	1742	1932	1961	2001	2131	2153	2252	2301	2432	2457	2537	2652	2783	2836	2859	2901	2929	2937	3138	3275	3343	3378	3480	3637	3682	3704	3767	3826	3881	3887	3917	3947	3998	4053	4226	4242	4355	4364	4750	5008	5013	5022	5053	5057	5207	5213	5377	5492	5568	5589	5698	5747	5819	5828	5856	5909	5920	5980	6059	6111	6231	6249	6301	6424	6519	6653	6728	6826	6964	7010	7054	7246	7247	7282	7317	7368	7380	7541	7566	7673	7949	8158	8235	8346	8353	8487	8544	8582	8714	8756	8831	8843	8929	9077	9120	9139	9369	9387	9531	9609	9695	9740	10131	10141	10153	10160	10163	10176	217
jal	531	2276	2508	3402	5207	5217	5285	5549	6816	8242	8372	9686	33
jak	611	852	3933	4199	4327	6182	6955	7729	8422	8713	8818	9179	9857	27
jan	1	15	24	28	45	53	70	75	77	78	89	90	121	126	141	150	158	161	163	170	172	176	178	190	203	230	236	243	244	259	260	283	285	291	301	325	338	345	355	367	370	376	397	404	406	419	426	433	439	443	452	453	464	487	488	497	501	503	508	509	511	518	523	524	526	531	536	544	555	569	588	609	624	636	637	638	655	663	670	678	703	706	723	737	750	751	757	759	783	794	797	809	815	820	832	861	863	866	873	876	882	884	895	928	930	936	946	962	965	977	981	985	987	995	1002	1018	1024	1049	1075	1076	1077	1082	1086	1107	1145	1170	1213	1215	1216	1221	1222	1229	1232	1255	1275	1277	1287	1294	1299	1303	1312	1318	1324	1330	1339	1344	1379	1404	1436	1446	1447	1449	1467	1522	1535	1545	1551	1562	1567	1576	1583	1584	1587	1591	1600	1613	1614	1617	1634	1635	1644	1650	1658	1689	1735	1744	1759	1769	1778	1823	1830	1845	1860	1862	1880	1884	1897	1901	1908	1913	1915	1921	1922	1953	1988	1989	1993	1999	2005	2006	2020	2024	2043	2056	2069	2108	2112	2120	2140	2143	2147	2152	2178	2204	2210	2211	2216	2217	2224	2232	2234	2236	2241	2247	2257	2260	2269	2275	2282	2292	2295	2308	2320	2336	2349	2355	2363	2370	2410	2414	2415	2432	2435	2438	2441	2442	2458	2473	2476	2478	2484	2486	2498	2526	2535	2536	2540	2548	2571	2572	2592	2622	2625	2635	2643	2646	2647	2649	2654	2656	2680	2707	2734	2747	2749	2754	2757	2758	2759	2762	2767	2777	2800	2802	2807	2823	2833	2845	2857	2867	2873	2876	2882	2890	2891	2893	2914	2917	2918	2921	2950	2954	2978	2980	2981	2987	2995	3007	3008	3010	3016	3017	3025	3038	3064	3078	3092	3094	3102	3105	3111	3117	3128	3130	3138	3151	3153	3166	3176	3193	3200	3206	3218	3225	3238	3247	3249	3260	3266	3269	3282	3287	3293	3295	3339	3349	3374	3386	3390	3392	3402	3418	3426	3433	3439	3495	3512	3533	3543	3571	3582	3584	3601	3611	3613	3633	3640	3649	3654	3660	3667	3672	3692	3697	3706	3723	3727	3740	3761	3768	3771	3772	3794	3798	3805	3811	3819	3831	3837	3840	3845	3850	3860	3862	3869	3883	3898	3902	3908	3914	3917	3918	3936	3943	3947	3963	3967	3976	3991	4000	4032	4043	4046	4050	4053	4061	4067	4098	4106	4108	4111	4117	4121	4122	4127	4130	4153	4156	4166	4169	4207	4225	4228	4231	4232	4234	4242	4245	4251	4255	4260	4274	4284	4291	4301	4308	4320	4321	4324	4359	4360	4377	4381	4396	4404	4407	4426	4428	4429	4430	4439	4441	4447	4452	4456	4485	4493	4536	4561	4567	4609	4643	4651	4652	4659	4673	4674	4711	4737	4738	4748	4757	4771	4775	4787	4788	4790	4800	4812	4818	4821	4823	4831	4843	4845	4849	4866	4880	4901	4905	4906	4916	4936	4944	4951	4957	4959	4961	4967	4972	4982	4984	4988	4998	5015	5021	5060	5072	5084	5089	5094	5111	5112	5114	5125	5126	5138	5145	5150	5174	5175	5186	5207	5209	5234	5239	5246	5251	5257	5259	5281	5304	5341	5351	5361	5396	5398	5411	5414	5427	5429	5439	5450	5453	5463	5480	5486	5495	5503	5509	5513	5526	5536	5554	5556	5557	5562	5588	5590	5616	5621	5626	5628	5631	5640	5642	5643	5646	5654	5655	5664	5678	5694	5699	5701	5717	5718	5739	5742	5765	5770	5803	5805	5810	5814	5820	5846	5850	5862	5883	5888	5910	5913	5918	5925	5945	5953	5956	5969	5978	5990	5995	5996	6023	6044	6045	6050	6051	6057	6059	6071	6075	6087	6096	6118	6125	6132	6141	6143	6164	6172	6174	6190	6196	6212	6218	6222	6236	6237	6248	6257	6258	6276	6282	6302	6309	6326	6334	6338	6356	6371	6384	6411	6440	6444	6460	6496	6506	6510	6515	6520	6522	6529	6543	6553	6573	6614	6619	6623	6651	6653	6669	6684	6687	6697	6705	6712	6717	6729	6737	6749	6756	6759	6762	6786	6789	6803	6815	6819	6825	6841	6846	6856	6869	6873	6880	6894	6895	6903	6906	6907	6914	6916	6922	6931	6943	6955	6962	6969	6977	6980	6985	6990	6996	6999	7018	7024	7045	7046	7054	7060	7065	7088	7090	7091	7092	7103	7106	7108	7109	7117	7153	7182	7208	7219	7220	7228	7234	7247	7251	7258	7272	7283	7301	7304	7317	7324	7343	7355	7365	7373	7381	7386	7423	7427	7473	7501	7506	7523	7528	7534	7540	7547	7548	7561	7566	7577	7580	7590	7603	7604	7633	7635	7636	7649	7667	7673	7690	7691	7693	7717	7724	7748	7755	7774	7778	7828	7832	7852	7861	7863	7872	7879	7883	7884	7899	7908	7925	7927	7949	7972	8016	8043	8050	8058	8062	8069	8072	8083	8085	8088	8136	8139	8142	8143	8145	8162	8174	8183	8186	8197	8199	8221	8247	8249	8264	8267	8277	8287	8314	8316	8336	8343	8350	8353	8357	8376	8378	8382	8404	8405	8413	8419	8425	8443	8458	8463	8485	8499	8515	8523	8526	8527	8532	8534	8537	8545	8577	8579	8584	8591	8599	8600	8624	8631	8636	8639	8644	8663	8678	8681	8685	8689	8691	8698	8715	8726	8727	8732	8749	8751	8759	8762	8763	8766	8782	8788	8795	8802	8835	8838	8839	8868	8894	8895	8907	8909	8910	8921	8929	8933	8936	8940	8944	8946	8967	8997	9008	9015	9017	9025	9045	9053	9056	9058	9066	9093	9102	9119	9130	9144	9160	9171	9173	9182	9186	9189	9195	9206	9216	9225	9234	9279	9282	9296	9298	9311	9322	9352	9355	9361	9363	9366	9382	9390	9407	9414	9440	9455	9476	9489	9492	9509	9512	9524	9538	9542	9545	9551	9559	9562	9563	9566	9569	9574	9584	9601	9606	9614	9635	9640	9656	9660	9663	9682	9687	9711	9714	9716	9718	9729	9738	9748	9756	9761	9763	9768	9780	9792	9800	9803	9810	9835	9853	9854	9857	9859	9860	9866	9868	9879	9895	9898	9953	9956	9968	9971	10020	10045	10047	10055	10068	10080	10081	10096	10108	10109	10131	10132	10134	10136	10139	10156	10160	10161	10169	10174	10176	10179	10180	10187	10192	10207	10214	10216	3640
jam	7	8	24	27	52	66	74	82	91	113	121	143	144	145	162	166	173	176	185	192	196	202	203	219	257	267	285	290	292	296	307	329	351	372	386	387	401	405	413	419	428	472	495	504	555	577	578	600	601	611	613	617	618	624	626	641	647	655	668	674	681	700	708	718	729	746	752	773	775	776	790	801	852	859	860	863	864	879	915	962	964	972	980	990	1005	1007	1015	1040	1044	1046	1050	1053	1083	1113	1135	1139	1149	1163	1166	1171	1180	1185	1201	1202	1209	1221	1222	1225	1254	1285	1291	1328	1329	1348	1369	1372	1375	1376	1405	1409	1417	1441	1443	1455	1462	1463	1472	1474	1481	1494	1504	1508	1526	1528	1572	1587	1600	1617	1627	1632	1646	1656	1664	1677	1686	1703	1727	1733	1742	1752	1761	1771	1781	1785	1787	1810	1815	1818	1823	1830	1837	1848	1849	1852	1853	1863	1865	1869	1872	1894	1930	1961	1979	2004	2021	2024	2031	2052	2062	2104	2120	2131	2138	2145	2166	2168	2191	2207	2217	2221	2226	2269	2299	2301	2308	2317	2320	2342	2347	2349	2363	2383	2393	2420	2460	2491	2493	2503	2527	2581	2584	2587	2604	2645	2649	2653	2654	2683	2688	2693	2709	2719	2731	2744	2753	2754	2774	2807	2808	2810	2815	2825	2845	2848	2854	2874	2889	2891	2894	2958	2960	2965	2969	2973	2985	2988	3030	3049	3061	3072	3077	3096	3102	3113	3128	3129	3146	3159	3165	3169	3173	3187	3195	3200	3202	3220	3222	3233	3246	3260	3261	3288	3295	3301	3304	3306	3330	3339	3344	3349	3351	3359	3360	3362	3402	3416	3435	3440	3458	3459	3463	3467	3495	3496	3517	3530	3542	3552	3567	3593	3599	3601	3603	3609	3620	3624	3627	3635	3637	3645	3661	3662	3663	3668	3673	3675	3676	3677	3700	3704	3741	3750	3767	3780	3796	3797	3808	3823	3825	3830	3846	3850	3859	3871	3882	3894	3913	3918	3930	3932	3976	3978	3981	4009	4010	4029	4055	4078	4082	4116	4145	4161	4185	4204	4221	4226	4247	4265	4297	4337	4355	4377	4383	4387	4393	4418	4422	4452	4454	4485	4491	4492	4508	4549	4585	4599	4606	4613	4617	4636	4658	4695	4707	4712	4718	4722	4732	4747	4764	4769	4774	4795	4796	4797	4818	4834	4841	4849	4861	4873	4879	4903	4919	4945	4995	5000	5004	5011	5019	5027	5028	5041	5048	5051	5057	5059	5069	5074	5075	5081	5084	5097	5101	5120	5126	5139	5149	5158	5178	5200	5208	5217	5232	5239	5240	5251	5260	5292	5302	5303	5317	5320	5329	5339	5341	5365	5369	5383	5399	5412	5435	5445	5450	5456	5462	5488	5492	5494	5509	5526	5540	5566	5593	5600	5612	5616	5622	5628	5633	5655	5669	5670	5677	5678	5709	5718	5722	5741	5842	5847	5875	5876	5882	5885	5892	5904	5920	5923	5937	5939	5943	5958	5976	5978	5980	5993	6024	6028	6035	6036	6049	6059	6084	6089	6116	6121	6124	6135	6150	6159	6175	6198	6211	6225	6226	6253	6254	6279	6292	6298	6302	6306	6348	6356	6363	6367	6416	6426	6434	6437	6443	6473	6477	6500	6502	6504	6509	6510	6537	6540	6549	6551	6563	6570	6573	6576	6584	6598	6611	6618	6623	6631	6636	6666	6679	6682	6688	6693	6743	6764	6787	6800	6802	6863	6865	6911	6916	6917	6930	6942	6999	7002	7024	7046	7085	7099	7112	7120	7122	7134	7168	7171	7184	7200	7203	7232	7250	7265	7266	7270	7276	7283	7299	7302	7312	7317	7327	7332	7356	7357	7360	7367	7379	7380	7386	7397	7418	7423	7425	7427	7445	7456	7457	7465	7472	7496	7510	7514	7532	7546	7566	7574	7578	7584	7607	7635	7642	7649	7650	7651	7695	7717	7721	7728	7729	7742	7755	7793	7797	7799	7828	7834	7855	7858	7861	7862	7868	7907	7925	7935	7938	7941	7949	7968	7972	7992	8002	8009	8025	8031	8035	8049	8058	8088	8092	8115	8129	8165	8169	8174	8204	8230	8232	8250	8267	8285	8290	8299	8316	8348	8353	8355	8358	8370	8371	8373	8413	8425	8442	8446	8455	8457	8463	8465	8482	8505	8508	8515	8544	8545	8558	8563	8582	8587	8614	8623	8627	8681	8696	8710	8733	8746	8756	8762	8807	8812	8825	8828	8829	8849	8879	8882	8888	8894	8907	8924	8929	8933	8980	8997	9002	9047	9051	9081	9093	9113	9120	9131	9169	9179	9206	9207	9229	9231	9242	9247	9257	9296	9305	9320	9323	9391	9395	9398	9405	9407	9412	9445	9452	9458	9486	9518	9527	9533	9559	9578	9581	9593	9637	9642	9661	9666	9692	9698	9703	9718	9753	9785	9793	9802	9805	9807	9821	9822	9826	9840	9866	9871	9877	9879	9881	9903	9910	9927	9943	9957	9959	9961	9969	9980	10007	10008	10029	10033	10046	10061	10071	10073	10083	10090	10100	10107	10138	10154	10158	10160	10191	10192	10194	10202	2347
jah	69	144	221	419	421	689	721	852	1329	1419	1424	1599	1632	1727	1838	1878	2317	2440	2524	2589	2647	2709	2843	2933	3025	3265	3337	3361	3498	3678	4326	4361	4387	4453	4474	4888	5149	5320	5323	5337	5560	5565	5594	5642	5692	6062	6137	6138	6312	6361	6441	7058	7144	7248	7257	7514	7688	7855	7992	8100	8369	8377	8472	8799	8823	8988	9149	9381	9462	9493	9518	10125	10203	236
jag	19	38	166	195	236	461	516	551	557	777	860	879	945	1150	1227	1345	1375	1392	1405	1441	1452	1458	1475	1627	1719	1742	1861	1934	2109	2138	2160	2195	2215	2252	2349	2350	2404	2506	2815	2818	2823	2832	2844	2994	3129	3198	3244	3311	3351	3476	3578	3692	3775	3819	3967	4153	4156	4246	4327	4404	4410	4661	4695	4861	4894	5139	5235	5240	5365	5462	5627	5767	5840	5862	5882	5978	6227	6481	6566	6583	6636	6760	6767	6895	6956	7088	7124	7193	7278	7380	7427	7446	7546	7584	7673	7690	7713	7793	8312	8446	8467	8572	8681	8687	8843	8894	9027	9093	9266	9276	9388	9389	9645	9723	9791	9805	9898	10000	10030	10112	10145	211
jai	12	22	27	30	34	35	50	52	54	69	90	91	97	111	122	129	145	167	172	173	185	187	189	198	199	206	216	219	244	246	257	261	283	287	290	296	307	338	347	360	384	387	390	394	400	405	406	413	424	426	432	434	438	446	472	478	483	504	536	540	545	551	555	558	571	573	578	583	588	591	594	595	611	613	618	620	639	641	649	655	657	658	664	672	673	675	687	692	693	752	758	766	769	775	777	779	782	783	789	842	843	850	853	854	862	863	865	882	887	897	914	915	920	928	932	945	950	956	966	972	974	976	980	1007	1009	1024	1044	1050	1053	1054	1059	1074	1089	1097	1113	1122	1135	1138	1146	1148	1163	1166	1194	1195	1198	1210	1222	1224	1225	1227	1228	1247	1249	1254	1257	1258	1277	1278	1282	1291	1297	1299	1303	1328	1331	1337	1348	1356	1359	1365	1375	1376	1382	1391	1392	1409	1411	1414	1424	1430	1432	1443	1446	1449	1450	1461	1462	1467	1469	1472	1474	1481	1482	1484	1486	1487	1522	1535	1536	1539	1542	1551	1558	1565	1575	1576	1582	1591	1611	1639	1653	1661	1664	1666	1672	1678	1682	1683	1686	1703	1706	1708	1716	1724	1725	1740	1742	1755	1765	1771	1778	1781	1792	1804	1806	1810	1811	1818	1830	1852	1863	1866	1877	1881	1895	1912	1914	1917	1921	1932	1933	1934	1937	1938	1948	1977	1989	1996	1999	2013	2021	2027	2029	2034	2052	2058	2060	2085	2100	2103	2108	2111	2114	2120	2131	2132	2138	2142	2144	2153	2160	2172	2203	2207	2209	2213	2215	2223	2234	2257	2261	2265	2271	2281	2284	2299	2317	2318	2320	2323	2340	2342	2346	2348	2349	2350	2359	2363	2383	2394	2395	2396	2408	2416	2425	2442	2446	2448	2470	2487	2495	2506	2530	2536	2538	2570	2575	2579	2600	2604	2607	2611	2614	2643	2653	2664	2671	2672	2674	2677	2683	2688	2689	2702	2703	2713	2729	2730	2741	2743	2749	2752	2789	2815	2818	2822	2825	2842	2860	2871	2882	2888	2904	2916	2917	2923	2925	2963	2966	2969	2973	2977	2981	2982	3004	3006	3007	3011	3013	3036	3044	3046	3071	3074	3078	3079	3084	3089	3101	3105	3113	3117	3136	3157	3173	3185	3194	3195	3196	3200	3219	3225	3226	3231	3238	3246	3253	3265	3267	3272	3278	3280	3289	3295	3299	3304	3306	3319	3332	3336	3344	3354	3369	3392	3402	3410	3415	3439	3440	3450	3467	3470	3480	3500	3506	3508	3513	3517	3520	3530	3535	3538	3560	3565	3578	3579	3584	3586	3601	3608	3637	3640	3647	3650	3655	3662	3666	3668	3675	3677	3680	3693	3704	3708	3713	3727	3735	3742	3762	3769	3785	3788	3789	3790	3792	3793	3796	3826	3862	3863	3867	3875	3881	3898	3911	3913	3918	3934	3936	3939	3963	3975	3981	3995	4010	4012	4015	4029	4043	4048	4050	4063	4084	4085	4090	4105	4111	4116	4117	4121	4126	4128	4130	4150	4161	4163	4166	4182	4192	4209	4212	4217	4223	4226	4239	4248	4262	4263	4265	4309	4317	4324	4328	4335	4337	4342	4345	4355	4360	4361	4378	4381	4382	4395	4398	4410	4412	4427	4441	4445	4455	4475	4482	4504	4507	4508	4511	4517	4518	4522	4537	4541	4547	4554	4571	4585	4607	4617	4624	4628	4631	4635	4636	4646	4652	4653	4658	4662	4671	4673	4676	4698	4702	4703	4718	4730	4741	4747	4753	4770	4774	4785	4788	4807	4813	4818	4833	4836	4845	4861	4878	4879	4880	4888	4894	4934	4935	4977	4983	4995	5000	5006	5011	5013	5024	5026	5028	5029	5041	5048	5054	5057	5059	5069	5072	5074	5075	5084	5089	5093	5100	5106	5108	5115	5116	5125	5126	5130	5139	5170	5180	5189	5191	5194	5217	5219	5220	5225	5229	5230	5232	5233	5240	5251	5253	5257	5272	5275	5279	5288	5302	5309	5310	5317	5347	5348	5365	5391	5399	5405	5411	5414	5431	5437	5438	5462	5463	5474	5476	5480	5494	5520	5526	5528	5533	5540	5575	5585	5587	5590	5593	5596	5602	5612	5620	5638	5662	5677	5683	5687	5689	5697	5702	5710	5718	5735	5747	5748	5755	5769	5795	5801	5807	5817	5821	5827	5830	5839	5840	5841	5850	5875	5877	5898	5900	5904	5906	5912	5914	5923	5932	5937	5941	5943	5950	5958	5970	5978	5980	5990	5993	6001	6002	6003	6023	6040	6048	6051	6057	6072	6074	6083	6087	6094	6101	6118	6121	6124	6125	6129	6157	6162	6185	6188	6201	6204	6212	6226	6227	6265	6272	6283	6293	6298	6302	6317	6318	6331	6332	6335	6338	6342	6346	6356	6359	6377	6407	6410	6416	6437	6439	6444	6479	6487	6492	6500	6502	6504	6522	6540	6544	6566	6570	6573	6574	6576	6599	6625	6627	6636	6667	6677	6682	6688	6693	6702	6723	6725	6727	6741	6750	6761	6764	6778	6780	6787	6801	6811	6815	6833	6835	6851	6856	6863	6865	6875	6896	6897	6911	6913	6923	6925	6930	6941	6946	6950	6969	6976	6998	6999	7024	7036	7042	7046	7054	7065	7074	7078	7085	7092	7094	7096	7108	7109	7112	7120	7124	7181	7190	7193	7199	7203	7248	7250	7251	7268	7272	7277	7283	7302	7303	7312	7317	7318	7325	7327	7332	7338	7351	7360	7367	7380	7386	7395	7402	7418	7423	7436	7441	7456	7460	7490	7501	7530	7534	7563	7566	7567	7574	7584	7590	7595	7607	7617	7621	7628	7635	7648	7649	7658	7667	7693	7695	7696	7719	7721	7728	7729	7743	7749	7755	7759	7768	7772	7774	7797	7804	7814	7828	7832	7837	7838	7843	7848	7857	7891	7909	7911	7925	7949	7956	7959	7962	7972	7981	7992	7997	8009	8046	8050	8056	8057	8059	8064	8092	8108	8113	8117	8124	8129	8130	8137	8145	8152	8154	8165	8166	8172	8184	8185	8214	8249	8250	8251	8276	8287	8299	8300	8316	8336	8344	8348	8355	8358	8368	8370	8375	8385	8388	8392	8424	8425	8436	8439	8441	8442	8445	8452	8457	8460	8467	8474	8476	8481	8482	8493	8498	8508	8520	8526	8534	8536	8537	8539	8543	8544	8560	8584	8591	8607	8609	8627	8633	8642	8651	8653	8657	8670	8678	8681	8684	8687	8691	8696	8707	8715	8731	8732	8733	8740	8746	8747	8750	8753	8762	8769	8780	8784	8786	8792	8796	8807	8810	8838	8849	8853	8862	8894	8896	8897	8903	8907	8917	8918	8936	8980	8994	8999	9000	9002	9008	9017	9032	9033	9035	9038	9047	9048	9049	9050	9053	9055	9057	9060	9063	9084	9092	9093	9095	9109	9111	9113	9162	9189	9201	9210	9235	9239	9247	9250	9276	9287	9299	9309	9312	9327	9343	9357	9359	9362	9370	9375	9383	9386	9388	9395	9407	9414	9415	9444	9445	9450	9453	9455	9458	9475	9481	9482	9494	9503	9504	9505	9514	9524	9531	9542	9570	9579	9581	9586	9596	9600	9601	9602	9613	9626	9634	9639	9640	9652	9653	9695	9698	9703	9709	9718	9722	9723	9735	9737	9746	9753	9774	9785	9788	9805	9806	9808	9815	9817	9819	9826	9838	9840	9843	9854	9903	9910	9914	9918	9923	9926	9936	9943	9959	9966	9971	9972	9974	9976	9981	9991	9992	10010	10015	10025	10033	10034	10045	10049	10053	10057	10061	10068	10083	10084	10092	10109	10112	10125	10138	10141	10153	10156	10157	10160	10169	10175	10181	10194	10202	10203	10211	4955
juventu/2008/09/22-4377	7291	2
jbf	1112	4712	5073	6173	6450	7978	9533	10163	8
jepson	2241	2552	3276	5772	6158	7272	7795	8689	10054	9
jbc	3175	1
jay	2482	2534	2674	2789	4862	5896	6557	7216	7482	7672	8061	8572	9056	20
jaz	15	1221	2284	2729	3308	3422	3876	5331	7858	8039	8545	8828	9194	18
