futebol/0	8722	2
fukushima	140	255	373	1874	3702	4462	4825	4984	5378	6309	6508	6558	6803	8600	8607	9965	10210	29
fund-123647159.html	6800	2
fottrel	3720	7547	8247	3
fuhrer	306	2862	5073	6760	7717	8127	8599	9753	9791	11
follicle.jpg	1992	2
for_2009_model	9763	1
festiva	1335	9130	2
foggi	269	843	882	905	1049	1249	2825	3130	3515	3677	4655	5111	5678	6024	6163	6857	7819	7910	8145	8186	8899	9635	30
ferede.org	10059	1
foggo	689	7545	2
file.usgwarchive.net	2284	2
faridabad	3117	3570	3967	6739	6
falcon_xr8_01	5464	1
filasoof	3786	1
feb17.info	5404	3
fieri	116	267	334	393	691	692	1239	1286	1462	1528	1535	1880	1900	2296	2366	2559	2799	3152	3230	3301	3688	3883	4203	4209	4271	4500	4996	5150	5171	5208	5229	5888	5963	6075	6114	6548	7090	7299	7742	7783	7836	8295	8377	8481	8627	8657	9045	9266	9370	9443	10202	59
fierk	2675	1
flamengo&oldid	8722	1
f60a10fa355c11738dddab0994d9415b808ff1d3	8823	1
fiera	38	10163	2
fierc	7	8	15	38	94	143	149	160	173	185	192	287	296	334	354	360	394	413	432	446	543	589	603	609	624	636	708	777	832	842	881	887	919	976	1024	1084	1138	1180	1210	1240	1242	1277	1316	1359	1364	1398	1411	1413	1418	1447	1458	1462	1472	1535	1536	1565	1570	1575	1576	1584	1585	1611	1625	1644	1666	1716	1770	1792	1794	1811	1846	1847	1861	1863	1881	1930	1967	2010	2031	2064	2100	2104	2107	2111	2144	2145	2172	2173	2175	2232	2260	2271	2299	2323	2346	2368	2383	2419	2470	2488	2506	2522	2559	2586	2591	2598	2607	2643	2646	2653	2663	2664	2711	2726	2747	2752	2753	2777	2828	2890	2891	2963	2969	2973	3001	3012	3071	3082	3089	3099	3154	3185	3187	3194	3195	3200	3203	3208	3219	3255	3344	3349	3358	3416	3424	3435	3437	3439	3440	3450	3535	3538	3586	3620	3663	3668	3675	3684	3737	3746	3750	3765	3782	3808	3894	4040	4128	4161	4163	4181	4234	4283	4284	4291	4292	4306	4329	4355	4393	4445	4480	4508	4514	4546	4559	4569	4617	4646	4658	4728	4741	4754	4774	4813	4861	4879	4919	4923	4934	4961	4973	4983	5000	5011	5041	5053	5054	5057	5059	5074	5081	5100	5126	5139	5219	5252	5259	5279	5302	5317	5345	5366	5387	5391	5416	5431	5450	5526	5549	5565	5612	5620	5627	5631	5683	5687	5709	5723	5755	5801	5827	5832	5881	5887	5940	5958	5990	5993	6002	6019	6072	6094	6113	6149	6152	6201	6270	6302	6309	6333	6351	6437	6460	6462	6486	6492	6495	6500	6502	6503	6535	6540	6574	6576	6583	6622	6686	6693	6704	6723	6780	6801	6811	6843	6873	6913	6999	7007	7032	7054	7078	7085	7094	7096	7103	7112	7165	7183	7184	7219	7226	7248	7250	7268	7303	7317	7355	7371	7386	7389	7441	7460	7492	7494	7551	7561	7566	7628	7632	7635	7654	7658	7695	7700	7713	7755	7868	7888	7927	7949	8062	8079	8131	8150	8154	8156	8165	8222	8242	8276	8287	8288	8296	8300	8415	8416	8465	8492	8503	8508	8536	8544	8566	8577	8587	8594	8600	8613	8651	8662	8691	8771	8796	8808	8823	8828	8838	8896	8907	8910	8918	8954	8957	8971	9027	9033	9058	9086	9130	9131	9148	9172	9190	9235	9247	9266	9276	9428	9445	9447	9486	9488	9527	9553	9569	9609	9614	9627	9635	9672	9698	9738	9753	9763	9811	9862	9903	9959	9961	9980	9981	10000	10025	10028	10033	10049	10053	10054	10081	10108	10130	10145	10167	10194	10199	10201	10207	1746
ffotograffwyr	8401	1
friendliest	704	3249	8681	9687	4
feature/472/whi	1848	1
football/2009/jun/16/toni	10218	1
fashion/1940sfashion.asp	5700	1
fierz	3010	4135	11
fingertip	613	707	783	974	1102	1163	1291	1494	2258	2355	2442	2728	2807	3033	3193	3198	3222	3601	3656	3854	4332	4377	4579	5396	5769	5850	6022	6133	6262	6350	6558	6585	6599	6717	6778	6989	7228	7425	7594	7891	7999	8382	8948	9718	10167	59
febrifer	2591	1
foodcontaminantsadulter	8490	1
fiest	7206	2
fiess	4079	1
finalagi	5936	1
friisia	6861	1
fawddwy.html	1953	2
fiend	279	290	1299	1328	2281	3339	3346	3779	3862	3869	3881	5466	5815	5920	5980	6051	6082	6592	6639	6911	7107	7154	7487	7746	8660	8909	9226	9295	9496	9913	10045	10182	36
friisin	4742	1
feature_071202/index	311	3
floatplan	797	2211	9714	3
final_09_10from	1522	1778	10156	6
fienn	584	688	1446	2002	2060	2245	2283	2671	2722	3289	4163	4391	5536	6890	7008	7935	8375	8695	10131	21
fqcd61rwaukc	4405	3
festina	1	5461	3
freepress	3032	1
feigenbaum	151	1296	1403	1721	1921	4309	5205	6108	6734	7564	7615	8501	9118	9256	9272	20
feature/2011/01/20111614145839362.html	2478	1
fidaxomicin	8023	1
fq4eaaaambaj	6489	3
fortenbaugh	6212	1
fft	615	623	2125	2602	4483	5857	7841	7940	12
ffv	410	1
ffq	939	2
f1elvi/statu/192701572298452993	10068	2
ffp	5857	1
ffr	2419	12
ffd	1380	7549	3
fff	720	1209	2559	2947	2961	2998	3447	4483	6052	7841	9019	9050	29
ffg	6846	1
ffa	1134	1220	1551	1909	2454	3418	3650	3655	6069	6436	15
ffc	504	3374	3619	3761	3779	4487	4546	6168	6719	7343	8416	9705	10028	27
ffl	4483	4572	7841	7
ffm	5618	8869	9735	8
ffn	8262	20
folha90ano/877734-grupo	5267	1
ffh	8771	12
ffi	4483	4572	5708	7007	7841	16
fc&oldid	3736	1
fandom	2	5	50	904	997	1098	1215	1239	1278	1715	2198	2489	2621	2661	3093	3635	3837	4020	4060	4141	4457	4632	4645	4674	4709	4848	5110	5218	5631	5887	6068	6087	6196	6346	6492	6653	6937	7113	7115	7371	7507	8107	8169	8356	8370	8543	8710	8750	9160	9366	9524	9529	9841	10213	149
fev	4750	8829	2
f-py2aj4-zi	6882	1
feu	517	2273	2725	2836	3360	3696	3924	4271	5247	6135	6300	6486	7007	7343	7544	8173	9271	9352	9541	9713	9839	9864	28
fest_2011	3415	2
fet	96	225	2577	6135	6795	8419	9118	9541	11
folclorul	228	9421	2
fabra	239	1339	2851	4108	7180	6
fer	141	323	501	743	1314	1369	1383	1395	2173	2247	2321	2504	2591	2593	2624	2725	2836	2891	3193	3339	3343	3417	4135	4179	4640	4705	5690	5810	5965	6135	6524	6585	6788	6973	7007	7187	7374	8685	9695	9859	10196	68
fg2	5563	1
feo	2362	3779	7441	8353	7
fastovsli	1828	1
frkyao88ckkj	73	1
fabri	311	504	1541	1846	1921	1967	2846	3154	4461	5881	6895	8568	9118	18
fez	2001	2123	2534	2836	3101	3667	4262	5217	5789	6027	6598	7216	7470	7980	8582	8609	9113	9383	9660	24
fex	5410	1
few	1	2	4	5	7	8	10	12	14	23	24	32	34	35	38	40	41	43	45	50	52	63	66	68	69	73	77	85	87	90	94	96	97	98	99	101	109	110	111	119	120	121	123	126	127	131	141	145	147	148	150	151	152	158	163	166	170	172	173	175	176	178	179	180	184	187	193	195	199	204	208	215	216	217	219	223	225	228	230	232	236	244	246	251	253	254	256	260	261	265	266	267	269	278	279	280	281	282	283	287	291	292	304	306	308	309	311	314	315	316	318	321	323	325	332	334	338	341	349	350	359	366	370	372	373	374	387	390	395	401	404	405	406	407	411	413	420	426	431	432	436	441	442	443	451	452	453	459	464	470	471	472	476	479	488	497	501	502	503	504	505	509	511	512	516	519	521	523	524	526	527	531	536	540	543	544	547	550	554	555	567	569	570	577	578	579	588	589	597	600	603	606	608	609	611	613	616	624	626	628	630	631	632	633	634	636	637	638	639	640	646	647	649	652	653	655	657	658	663	664	677	678	679	687	688	689	690	692	693	696	697	700	701	702	703	704	705	706	716	719	720	726	729	735	737	739	746	751	753	754	761	764	766	772	773	775	776	777	782	784	787	790	792	797	799	805	806	811	818	832	838	840	842	846	848	850	855	863	864	867	868	869	872	873	876	881	882	894	905	909	910	917	919	927	928	942	943	945	946	952	960	961	962	965	966	972	976	978	979	980	986	990	991	993	994	996	998	999	1000	1002	1005	1012	1014	1018	1021	1024	1025	1029	1033	1044	1049	1051	1059	1061	1064	1065	1066	1068	1069	1070	1076	1083	1086	1091	1097	1103	1107	1111	1116	1117	1119	1122	1127	1132	1135	1137	1145	1146	1149	1150	1151	1153	1159	1163	1164	1169	1171	1179	1181	1191	1192	1195	1196	1197	1201	1206	1208	1209	1210	1213	1215	1216	1221	1222	1224	1226	1237	1238	1240	1242	1243	1247	1249	1250	1254	1255	1257	1259	1261	1278	1279	1281	1282	1288	1293	1296	1299	1302	1303	1304	1306	1312	1318	1319	1323	1330	1331	1334	1339	1344	1347	1350	1353	1365	1366	1368	1369	1372	1375	1376	1379	1383	1386	1388	1392	1393	1398	1399	1402	1403	1404	1405	1410	1413	1414	1416	1417	1422	1425	1428	1436	1439	1442	1443	1446	1449	1450	1459	1463	1465	1467	1470	1471	1480	1481	1484	1486	1487	1490	1492	1493	1494	1503	1509	1513	1515	1521	1522	1526	1528	1535	1539	1541	1549	1557	1561	1562	1564	1566	1567	1569	1570	1576	1579	1580	1581	1582	1583	1584	1585	1588	1591	1592	1596	1597	1600	1602	1609	1617	1623	1635	1637	1642	1644	1645	1653	1671	1672	1673	1683	1684	1686	1689	1692	1698	1702	1706	1710	1711	1716	1717	1718	1722	1723	1731	1739	1740	1741	1744	1749	1751	1754	1757	1761	1765	1767	1768	1769	1770	1773	1774	1776	1778	1779	1780	1781	1783	1784	1787	1796	1798	1800	1818	1822	1824	1825	1829	1836	1837	1844	1849	1850	1865	1866	1867	1868	1884	1885	1888	1889	1895	1900	1901	1905	1906	1909	1910	1912	1919	1924	1926	1929	1930	1932	1935	1938	1943	1947	1949	1951	1953	1954	1956	1958	1960	1984	1986	1987	1993	1996	1999	2010	2014	2021	2023	2024	2025	2027	2030	2033	2042	2044	2045	2055	2056	2058	2069	2074	2075	2077	2093	2097	2102	2106	2108	2110	2112	2113	2116	2120	2122	2123	2128	2131	2132	2137	2138	2143	2145	2146	2148	2149	2150	2155	2160	2162	2165	2169	2173	2179	2182	2187	2189	2190	2191	2193	2195	2200	2203	2207	2209	2210	2213	2216	2217	2226	2231	2234	2236	2241	2245	2251	2252	2253	2265	2266	2268	2269	2273	2276	2278	2279	2282	2283	2284	2289	2291	2296	2299	2303	2305	2307	2309	2313	2327	2329	2335	2337	2338	2340	2341	2342	2343	2346	2349	2350	2353	2355	2362	2363	2366	2368	2370	2371	2383	2384	2385	2387	2388	2391	2392	2398	2399	2402	2404	2410	2414	2415	2418	2419	2421	2425	2432	2435	2436	2437	2438	2443	2445	2446	2447	2452	2453	2454	2457	2459	2460	2461	2467	2471	2473	2474	2478	2481	2482	2483	2484	2485	2486	2488	2490	2491	2506	2508	2509	2510	2514	2517	2518	2521	2522	2524	2527	2531	2532	2533	2534	2536	2540	2541	2543	2552	2554	2562	2563	2568	2571	2579	2588	2590	2591	2593	2598	2605	2606	2607	2611	2612	2613	2615	2621	2622	2627	2630	2631	2635	2645	2650	2657	2658	2659	2664	2667	2671	2680	2683	2685	2686	2688	2690	2696	2697	2701	2709	2711	2713	2716	2721	2725	2728	2736	2742	2743	2752	2754	2758	2759	2762	2765	2766	2770	2777	2779	2781	2782	2783	2784	2785	2790	2791	2798	2799	2800	2803	2807	2808	2812	2814	2815	2818	2819	2823	2826	2829	2832	2835	2836	2837	2838	2839	2842	2849	2857	2858	2859	2862	2864	2867	2874	2875	2877	2882	2885	2887	2888	2890	2891	2892	2898	2899	2914	2915	2916	2917	2918	2919	2921	2929	2930	2932	2935	2936	2937	2938	2943	2945	2948	2949	2954	2960	2963	2965	2977	2978	2981	2983	2987	2989	2990	2995	2997	3000	3003	3008	3009	3011	3019	3024	3026	3028	3030	3032	3033	3046	3048	3049	3054	3060	3061	3064	3065	3074	3078	3080	3081	3088	3089	3090	3093	3099	3101	3104	3105	3107	3108	3111	3113	3122	3128	3130	3131	3133	3134	3138	3140	3142	3146	3151	3152	3157	3159	3165	3173	3176	3179	3181	3187	3194	3198	3201	3203	3204	3208	3209	3211	3216	3218	3220	3221	3222	3225	3230	3233	3240	3246	3249	3256	3261	3262	3267	3270	3275	3276	3278	3280	3282	3285	3288	3289	3292	3293	3294	3298	3299	3301	3306	3308	3310	3317	3329	3331	3332	3334	3335	3339	3341	3348	3351	3357	3362	3367	3370	3371	3372	3373	3374	3390	3398	3402	3403	3404	3406	3410	3416	3417	3419	3426	3429	3439	3440	3441	3446	3447	3453	3454	3455	3459	3467	3476	3477	3478	3487	3491	3493	3494	3495	3497	3503	3509	3512	3513	3515	3516	3517	3518	3520	3521	3533	3534	3541	3543	3544	3554	3558	3562	3566	3571	3573	3580	3582	3589	3593	3594	3607	3608	3610	3611	3613	3618	3619	3623	3624	3631	3632	3633	3634	3635	3640	3641	3645	3646	3647	3651	3652	3655	3659	3666	3670	3671	3672	3674	3675	3678	3680	3682	3683	3688	3692	3693	3694	3697	3702	3703	3704	3705	3707	3715	3727	3731	3736	3740	3742	3745	3751	3752	3753	3755	3761	3767	3768	3770	3771	3773	3774	3775	3776	3778	3782	3786	3789	3791	3794	3801	3803	3804	3807	3809	3811	3815	3816	3825	3826	3828	3829	3831	3836	3837	3839	3842	3843	3845	3846	3850	3851	3853	3854	3858	3860	3861	3862	3867	3870	3873	3875	3877	3880	3881	3882	3883	3887	3889	3890	3892	3894	3896	3899	3901	3902	3903	3904	3909	3910	3911	3916	3917	3918	3924	3925	3926	3928	3929	3930	3940	3944	3946	3947	3948	3951	3953	3954	3958	3960	3961	3962	3967	3970	3971	3974	3975	3976	3978	3982	3983	3984	3986	3989	3990	3992	3994	3995	3996	3998	4000	4001	4005	4010	4013	4020	4031	4032	4043	4044	4050	4063	4065	4067	4072	4073	4075	4078	4082	4084	4095	4098	4103	4104	4108	4116	4117	4122	4128	4129	4130	4135	4136	4138	4141	4142	4148	4155	4157	4161	4162	4164	4169	4174	4175	4176	4179	4186	4190	4191	4192	4193	4195	4203	4209	4214	4216	4217	4221	4225	4227	4228	4231	4233	4235	4238	4241	4242	4246	4257	4260	4262	4265	4275	4279	4282	4283	4287	4291	4292	4294	4301	4304	4308	4309	4317	4318	4323	4326	4328	4333	4339	4340	4348	4359	4360	4364	4365	4366	4368	4375	4379	4380	4383	4387	4389	4393	4394	4396	4397	4404	4407	4416	4417	4426	4427	4428	4429	4433	4434	4437	4439	4440	4441	4449	4456	4459	4472	4475	4477	4481	4483	4484	4485	4486	4491	4500	4505	4507	4508	4511	4512	4520	4522	4523	4525	4531	4545	4546	4549	4550	4552	4556	4565	4567	4570	4572	4578	4583	4586	4590	4593	4596	4599	4605	4606	4609	4612	4616	4617	4621	4622	4623	4625	4628	4629	4631	4633	4637	4639	4640	4641	4647	4648	4651	4652	4654	4661	4663	4665	4673	4679	4681	4684	4695	4699	4706	4707	4709	4710	4712	4713	4716	4729	4736	4737	4742	4746	4747	4753	4755	4757	4759	4760	4763	4764	4765	4767	4768	4769	4784	4787	4788	4790	4795	4804	4805	4807	4813	4821	4824	4826	4827	4828	4832	4833	4834	4837	4842	4845	4871	4873	4876	4878	4879	4882	4883	4895	4897	4901	4902	4905	4919	4924	4938	4939	4957	4968	4972	4973	4975	4977	4982	4983	4989	4992	4994	4995	4996	4999	5000	5005	5006	5009	5013	5014	5019	5024	5027	5028	5029	5034	5035	5038	5039	5045	5046	5047	5048	5057	5059	5060	5062	5065	5067	5068	5073	5081	5084	5086	5090	5091	5104	5105	5107	5109	5110	5111	5112	5114	5115	5120	5125	5127	5130	5132	5133	5135	5136	5139	5145	5148	5150	5165	5171	5174	5180	5184	5186	5189	5191	5192	5197	5198	5200	5201	5207	5208	5212	5213	5215	5217	5220	5221	5222	5229	5230	5231	5232	5233	5234	5235	5239	5240	5245	5249	5254	5257	5259	5260	5263	5266	5273	5279	5280	5281	5282	5290	5295	5303	5323	5325	5327	5334	5337	5340	5347	5350	5354	5364	5365	5366	5367	5368	5382	5387	5388	5389	5390	5392	5394	5396	5398	5404	5405	5411	5414	5427	5432	5435	5437	5439	5440	5444	5445	5446	5450	5460	5463	5466	5467	5473	5476	5480	5491	5494	5495	5496	5503	5508	5514	5518	5521	5523	5528	5531	5533	5537	5540	5546	5548	5549	5551	5554	5555	5557	5565	5572	5580	5582	5583	5588	5589	5590	5593	5597	5602	5604	5605	5613	5616	5618	5624	5627	5628	5629	5631	5632	5638	5641	5646	5651	5656	5657	5662	5664	5667	5669	5670	5673	5675	5678	5681	5682	5683	5688	5689	5690	5692	5693	5694	5698	5700	5701	5702	5705	5706	5717	5718	5719	5723	5732	5735	5739	5743	5748	5753	5759	5761	5762	5764	5769	5771	5772	5775	5776	5777	5779	5788	5789	5795	5807	5810	5814	5816	5818	5819	5821	5823	5825	5826	5827	5828	5830	5831	5833	5834	5835	5840	5846	5848	5853	5859	5863	5865	5866	5874	5879	5880	5881	5882	5885	5887	5892	5900	5901	5902	5907	5908	5911	5912	5913	5914	5917	5919	5920	5923	5927	5928	5929	5930	5934	5936	5938	5939	5940	5941	5943	5944	5948	5949	5950	5953	5954	5955	5956	5957	5958	5964	5976	5978	5979	5980	5981	5983	5986	5987	5990	5993	5995	5996	5999	6008	6012	6023	6024	6030	6036	6039	6040	6042	6043	6049	6050	6051	6052	6054	6056	6057	6059	6062	6064	6071	6073	6075	6078	6079	6082	6083	6084	6088	6089	6095	6096	6099	6100	6103	6106	6108	6111	6115	6123	6125	6128	6133	6135	6137	6146	6149	6154	6164	6165	6172	6174	6183	6196	6198	6204	6207	6208	6209	6212	6218	6223	6227	6232	6243	6248	6249	6251	6256	6257	6258	6261	6270	6276	6279	6282	6283	6284	6287	6288	6290	6292	6294	6298	6300	6301	6307	6309	6312	6315	6326	6327	6330	6331	6333	6336	6340	6344	6346	6347	6348	6349	6350	6356	6364	6365	6367	6370	6371	6373	6375	6377	6381	6384	6387	6390	6391	6403	6410	6414	6415	6417	6418	6421	6423	6424	6432	6438	6443	6444	6450	6454	6458	6459	6462	6465	6469	6473	6475	6477	6479	6481	6486	6489	6491	6497	6500	6504	6506	6507	6510	6514	6520	6521	6527	6529	6532	6535	6537	6541	6544	6545	6548	6549	6558	6562	6563	6570	6572	6576	6583	6585	6588	6592	6599	6601	6604	6611	6616	6617	6619	6620	6629	6631	6633	6639	6651	6652	6653	6656	6657	6662	6664	6671	6677	6687	6688	6700	6701	6703	6704	6709	6713	6715	6719	6722	6731	6734	6735	6736	6745	6749	6754	6755	6757	6759	6760	6761	6763	6764	6766	6767	6773	6774	6775	6778	6785	6786	6787	6788	6795	6796	6799	6800	6803	6804	6806	6809	6811	6815	6816	6819	6824	6826	6829	6832	6833	6839	6841	6842	6846	6854	6856	6857	6861	6863	6865	6869	6871	6873	6882	6885	6889	6893	6897	6904	6907	6915	6919	6920	6923	6925	6926	6931	6932	6934	6941	6943	6945	6946	6947	6948	6951	6952	6955	6956	6958	6959	6960	6963	6970	6971	6972	6974	6980	6982	6985	6989	6996	6998	6999	7007	7008	7010	7017	7018	7020	7021	7024	7025	7032	7036	7041	7042	7046	7048	7053	7054	7055	7057	7065	7068	7070	7075	7076	7083	7084	7086	7088	7089	7091	7092	7103	7104	7107	7108	7111	7112	7115	7120	7129	7143	7148	7151	7153	7154	7159	7163	7164	7165	7167	7168	7173	7174	7175	7176	7180	7186	7190	7198	7199	7201	7203	7205	7210	7213	7215	7216	7217	7219	7222	7246	7247	7250	7252	7254	7256	7261	7262	7269	7270	7272	7275	7276	7278	7279	7281	7283	7284	7287	7288	7289	7291	7297	7299	7301	7302	7303	7305	7309	7310	7312	7313	7320	7321	7322	7328	7340	7343	7350	7352	7357	7360	7364	7367	7368	7369	7371	7374	7381	7386	7394	7399	7404	7405	7409	7411	7419	7423	7424	7425	7427	7428	7429	7434	7440	7441	7452	7454	7456	7463	7464	7465	7467	7477	7492	7496	7499	7500	7501	7502	7506	7507	7512	7523	7525	7526	7528	7531	7535	7539	7543	7544	7546	7547	7548	7551	7553	7557	7558	7561	7565	7569	7570	7572	7576	7578	7581	7582	7584	7585	7588	7590	7595	7603	7605	7611	7612	7614	7618	7620	7621	7625	7627	7629	7632	7635	7636	7639	7648	7650	7652	7658	7665	7667	7671	7673	7681	7685	7690	7693	7700	7701	7702	7711	7712	7714	7718	7719	7722	7735	7739	7742	7746	7750	7755	7757	7759	7763	7765	7768	7772	7773	7774	7775	7778	7783	7786	7787	7792	7793	7794	7795	7808	7814	7817	7819	7837	7841	7846	7848	7849	7852	7855	7857	7858	7861	7863	7865	7867	7870	7880	7882	7884	7891	7894	7895	7901	7902	7904	7907	7910	7914	7916	7921	7922	7923	7927	7929	7932	7933	7942	7944	7946	7947	7951	7956	7959	7960	7963	7967	7968	7977	7978	7980	7981	7984	7987	7992	7999	8005	8009	8014	8016	8021	8025	8029	8032	8036	8039	8042	8043	8045	8046	8050	8053	8054	8055	8056	8057	8061	8062	8063	8064	8067	8068	8069	8079	8085	8088	8092	8093	8095	8096	8100	8102	8104	8112	8123	8127	8137	8141	8143	8155	8157	8158	8159	8162	8165	8166	8167	8173	8174	8176	8177	8179	8181	8182	8183	8184	8185	8186	8195	8197	8199	8208	8209	8210	8213	8214	8217	8224	8229	8230	8233	8235	8242	8244	8247	8250	8251	8253	8254	8255	8262	8263	8267	8270	8273	8274	8275	8278	8280	8281	8284	8290	8292	8299	8303	8305	8307	8308	8314	8316	8318	8328	8337	8340	8347	8350	8353	8356	8358	8360	8361	8365	8370	8371	8372	8375	8377	8378	8392	8395	8396	8403	8404	8405	8406	8413	8415	8416	8421	8424	8426	8429	8431	8432	8436	8439	8440	8443	8456	8457	8463	8465	8467	8472	8481	8485	8487	8490	8494	8495	8496	8497	8498	8501	8505	8506	8508	8512	8513	8515	8517	8521	8522	8525	8526	8527	8536	8537	8539	8541	8543	8545	8547	8550	8551	8552	8556	8560	8564	8569	8572	8575	8577	8579	8582	8586	8587	8591	8593	8594	8597	8600	8610	8613	8617	8619	8621	8624	8631	8635	8636	8644	8646	8647	8655	8657	8658	8660	8664	8670	8671	8677	8678	8681	8685	8687	8690	8691	8692	8698	8706	8708	8709	8710	8712	8714	8715	8722	8724	8729	8730	8731	8732	8742	8745	8750	8752	8753	8756	8762	8767	8769	8770	8772	8776	8779	8781	8782	8787	8788	8797	8802	8804	8805	8806	8807	8808	8809	8812	8818	8827	8829	8836	8843	8844	8849	8853	8856	8857	8860	8864	8866	8867	8868	8872	8873	8879	8882	8894	8895	8896	8901	8903	8905	8907	8910	8917	8921	8922	8927	8928	8929	8933	8936	8939	8945	8948	8949	8953	8954	8966	8967	8978	8980	8982	8983	8984	8985	8990	8995	8997	8999	9000	9002	9007	9008	9016	9024	9034	9037	9040	9045	9048	9052	9053	9056	9065	9066	9069	9071	9074	9077	9087	9091	9093	9101	9102	9104	9107	9113	9115	9119	9120	9121	9127	9130	9131	9136	9140	9143	9144	9146	9149	9151	9160	9170	9171	9172	9173	9179	9181	9186	9187	9189	9192	9196	9208	9210	9216	9223	9230	9231	9235	9239	9240	9254	9255	9257	9261	9263	9266	9269	9277	9282	9283	9284	9291	9296	9297	9298	9299	9303	9308	9309	9314	9319	9322	9327	9334	9335	9337	9338	9342	9346	9347	9348	9352	9358	9360	9363	9365	9366	9375	9377	9383	9386	9389	9401	9412	9421	9427	9429	9432	9434	9435	9447	9454	9455	9459	9468	9473	9476	9480	9483	9486	9489	9490	9496	9504	9507	9509	9510	9511	9512	9513	9514	9516	9522	9531	9533	9534	9536	9538	9540	9541	9542	9544	9545	9554	9555	9557	9558	9561	9563	9567	9574	9577	9578	9581	9584	9586	9588	9589	9601	9602	9606	9610	9614	9635	9638	9640	9648	9649	9650	9651	9653	9660	9665	9666	9672	9678	9679	9682	9686	9687	9695	9698	9700	9701	9702	9703	9707	9713	9714	9716	9718	9722	9723	9727	9730	9731	9735	9739	9746	9750	9752	9753	9754	9755	9760	9761	9763	9765	9766	9768	9770	9774	9776	9781	9783	9786	9788	9790	9791	9792	9794	9795	9803	9805	9809	9810	9811	9815	9821	9822	9823	9826	9832	9835	9840	9841	9842	9843	9845	9852	9854	9857	9859	9860	9869	9871	9874	9876	9878	9882	9884	9886	9891	9898	9903	9909	9910	9913	9914	9916	9917	9923	9932	9934	9941	9943	9944	9952	9955	9956	9961	9963	9967	9968	9969	9971	9972	9975	9980	9982	9985	9989	9990	9991	10003	10007	10008	10010	10015	10017	10023	10025	10027	10028	10029	10042	10045	10046	10047	10049	10050	10053	10054	10055	10057	10058	10059	10060	10061	10063	10068	10069	10070	10081	10092	10096	10107	10108	10109	10120	10121	10130	10131	10136	10138	10145	10150	10154	10156	10157	10158	10162	10163	10167	10170	10172	10174	10176	10177	10179	10182	10183	10186	10187	10192	10193	10197	10201	10202	10207	10208	10209	10210	10211	10213	10214	10218	10223	10228	6630
fee	10	23	24	36	38	57	121	139	163	211	236	240	254	267	278	283	287	321	363	372	376	431	441	448	453	471	486	543	569	588	638	655	664	691	703	711	724	767	777	823	840	863	881	882	884	903	929	945	962	990	993	1008	1049	1060	1077	1145	1147	1171	1174	1195	1206	1209	1249	1264	1294	1318	1344	1400	1403	1447	1488	1523	1579	1592	1614	1623	1639	1642	1663	1679	1728	1754	1786	1800	1875	1917	1918	1925	1929	2021	2039	2055	2058	2067	2138	2160	2217	2227	2257	2274	2276	2292	2305	2307	2324	2327	2331	2343	2363	2379	2408	2437	2438	2464	2468	2473	2487	2527	2554	2563	2591	2602	2640	2644	2646	2654	2687	2697	2701	2709	2725	2747	2757	2759	2771	2777	2823	2868	2873	2877	2898	2921	2935	2942	2954	2978	2981	2986	3000	3003	3006	3008	3026	3033	3045	3048	3085	3093	3108	3153	3201	3247	3272	3282	3315	3321	3335	3339	3351	3373	3390	3401	3431	3447	3457	3459	3476	3501	3582	3604	3631	3640	3644	3657	3720	3727	3731	3740	3750	3754	3761	3770	3777	3779	3789	3815	3816	3824	3828	3851	3853	3858	3886	3892	3927	3960	3967	3969	3986	4009	4050	4122	4135	4136	4161	4163	4171	4209	4221	4234	4246	4251	4262	4267	4283	4292	4294	4327	4339	4343	4348	4448	4456	4469	4471	4484	4519	4522	4549	4551	4581	4587	4596	4605	4641	4663	4669	4672	4712	4765	4771	4780	4784	4795	4899	4932	5047	5060	5061	5086	5104	5106	5125	5196	5205	5232	5254	5260	5266	5275	5284	5288	5304	5342	5389	5411	5414	5427	5437	5480	5509	5554	5580	5624	5629	5638	5646	5652	5664	5682	5694	5705	5782	5795	5878	5895	5908	5914	5920	5928	5936	5940	5941	5991	6071	6075	6078	6125	6141	6167	6172	6186	6190	6209	6255	6264	6270	6297	6309	6315	6333	6334	6348	6362	6372	6390	6415	6421	6444	6462	6478	6497	6518	6652	6659	6705	6763	6768	6776	6784	6811	6816	6818	6865	6873	6880	6924	6936	6970	6972	7045	7049	7065	7088	7109	7117	7120	7134	7180	7193	7211	7223	7252	7260	7269	7270	7312	7324	7352	7374	7381	7386	7399	7412	7428	7474	7520	7561	7578	7584	7590	7603	7614	7682	7755	7774	7784	7794	7817	7861	7882	7908	7916	7921	7969	7999	8104	8117	8131	8162	8177	8181	8186	8198	8224	8233	8245	8328	8336	8350	8358	8372	8403	8465	8537	8569	8587	8595	8600	8636	8686	8694	8710	8724	8797	8804	8953	8997	9002	9015	9053	9069	9084	9127	9137	9171	9204	9237	9240	9274	9279	9299	9320	9335	9339	9358	9366	9377	9443	9449	9455	9458	9461	9476	9533	9558	9562	9563	9570	9574	9581	9609	9637	9672	9678	9684	9702	9716	9722	9731	9735	9777	9815	9822	9866	9882	9886	9895	9898	9914	9950	9952	9953	10017	10018	10028	10103	10108	10125	10131	10134	10137	10168	10169	10207	10210	10218	10221	10224	1099
fef	416	4487	4546	8416	8
finnessei	5349	6998	2
