pir	342	742	1717	2591	2836	2883	3168	3667	3967	5172	5467	6007	7963	8499	9516	33
plak	827	2269	3050	3324	4044	4882	6955	7865	8463	9227	10
pit	42	73	76	107	158	182	214	267	279	283	290	292	316	387	390	392	442	451	501	530	547	567	569	632	665	711	789	793	824	843	850	927	928	958	976	993	1008	1119	1216	1239	1328	1404	1436	1449	1458	1465	1481	1484	1570	1579	1744	1840	1851	1889	1930	1953	1992	2085	2099	2103	2118	2145	2174	2201	2245	2280	2313	2432	2459	2483	2484	2515	2604	2611	2613	2621	2671	2685	2758	2779	2858	2912	2916	2936	2977	3018	3039	3046	3052	3145	3230	3265	3266	3279	3308	3331	3334	3335	3339	3374	3401	3417	3428	3473	3477	3517	3532	3573	3622	3631	3672	3704	3726	3737	3819	3881	3931	3947	3986	3994	3998	4020	4039	4096	4195	4220	4246	4267	4278	4301	4429	4456	4487	4522	4523	4546	4553	4588	4622	4628	4630	4709	4762	4769	4801	4816	4833	4873	4880	4897	4909	4929	4931	4936	4965	4975	5008	5032	5125	5171	5184	5220	5242	5297	5394	5406	5432	5505	5545	5557	5616	5693	5698	5805	5846	5904	5908	5941	5980	6173	6229	6276	6288	6346	6387	6475	6527	6540	6622	6674	6765	6776	6826	6909	6911	6920	6942	7001	7054	7078	7221	7248	7299	7368	7415	7487	7507	7545	7582	7583	7588	7678	7681	7742	7752	7755	7757	7763	7831	7875	7891	7892	7910	7917	8024	8056	8079	8143	8164	8214	8309	8380	8382	8393	8442	8443	8458	8487	8536	8606	8690	8698	8715	8727	8757	8802	8901	8903	8911	8917	8936	8997	9053	9056	9101	9134	9164	9209	9231	9266	9357	9434	9443	9447	9509	9524	9531	9542	9555	9574	9638	9639	9644	9704	9739	9795	9810	9842	9864	9932	9961	9980	10015	10176	10192	10207	10210	10221	10224	494
piu	63	70	230	290	443	511	519	524	691	802	1065	1527	1784	1964	2061	2358	2425	2818	2834	3001	3373	3511	3531	3571	3903	4128	4287	4551	4605	4618	4730	5142	5150	5398	5461	5700	5742	5748	5757	5840	5956	5976	6105	6227	6729	6831	6842	6894	6911	6955	7506	7637	7742	8127	8412	8419	8752	8823	8907	9045	9545	9558	9584	9746	9843	9859	9963	10017	10207	177
piv	225	3
psal/55.html	9102	1
piw	4549	6583	8868	10145	6
pulla	1113	3796	2
promozionelinguaitaliana	6418	1
plagium	7865	2
plag	4821	5707	7865	9542	10144	5
pix	8	1407	1814	2112	2358	2527	3317	3459	4312	4698	5216	6314	6696	6785	8103	8180	8210	8457	21
poz	2963	6735	8036	5
poy	4583	2
pular	3328	1
parowan	1436	2251	2303	3623	5226	7362	9103	10189	27
pox	167	323	1247	2593	2616	2771	2891	3789	4098	4765	5257	5590	7612	7795	9266	9312	24
pulau	277	2995	3433	3476	4231	5717	8159	8350	8516	10046	182
pulat	5724	1
post/20050204-4587	2408	1
pow	60	85	209	230	285	436	461	494	598	638	789	793	797	812	842	852	865	967	976	1007	1065	1113	1221	1286	1329	1369	1408	1419	1450	1542	1770	1804	1812	1913	1991	2006	2068	2077	2086	2118	2219	2279	2762	2810	2890	2893	2942	2943	2978	3071	3108	3224	3295	3356	3467	3485	3538	3543	3601	3627	3775	3913	3998	4005	4015	4091	4121	4382	4490	4522	4547	4672	4774	4818	4885	4894	4933	4977	4995	4998	5072	5075	5219	5222	5398	5399	5435	5499	5568	5593	5677	5755	5762	5846	5877	5909	5936	5939	5978	5995	6051	6149	6164	6210	6280	6498	6639	6743	6841	7007	7030	7084	7107	7304	7317	7490	7501	7597	7603	7690	7736	7760	7832	7949	8033	8058	8267	8281	8286	8346	8516	8520	8600	8647	8707	8746	8791	8808	8857	8936	9033	9053	9149	9258	9276	9360	9428	9475	9563	9575	9762	9961	9972	10028	10047	10112	370
pa-spec7.html	6816	8372	6
petroleu	3315	1
por	10	35	38	94	105	121	171	188	189	212	344	426	516	524	580	582	603	617	693	723	765	818	845	940	986	1038	1084	1159	1170	1208	1224	1228	1269	1308	1309	1339	1368	1422	1462	1476	1478	1501	1587	1590	1596	1683	1701	1703	1781	1794	1809	1832	1930	1991	2004	2109	2136	2143	2159	2160	2199	2217	2254	2256	2283	2299	2301	2356	2359	2402	2438	2500	2572	2591	2664	2667	2685	2760	2775	2776	2777	2784	2825	2832	2873	2931	3005	3011	3029	3111	3113	3123	3162	3182	3202	3221	3284	3324	3401	3437	3463	3481	3578	3586	3590	3608	3611	3628	3653	3705	3736	3750	3830	3832	3846	3971	3981	4054	4156	4161	4184	4243	4258	4263	4297	4329	4360	4399	4434	4497	4502	4546	4578	4660	4688	4790	4896	4923	4955	4973	4980	5008	5179	5392	5406	5416	5436	5492	5568	5710	5769	5800	5811	5838	5842	5856	5909	5993	6109	6116	6135	6165	6184	6318	6332	6349	6356	6479	6485	6519	6543	6619	6778	6788	6828	6843	6853	6886	6920	6964	7241	7293	7402	7430	7516	7544	7574	7697	7874	7939	7977	7995	8049	8152	8192	8283	8349	8353	8396	8416	8526	8538	8563	8589	8594	8617	8633	8722	8731	8831	8951	8965	9002	9196	9341	9363	9414	9426	9435	9444	9457	9469	9482	9523	9572	9653	9785	9786	9859	9876	9895	9959	9980	9995	10049	10059	10072	10108	10110	10146	10160	10161	10187	10200	459
pop	7	8	15	27	30	34	45	46	50	52	53	54	57	61	63	64	66	74	76	77	82	90	91	92	94	97	99	106	108	109	113	116	121	126	129	130	141	143	145	154	157	161	162	167	171	172	173	176	182	183	185	187	189	192	195	198	199	202	204	206	210	217	219	228	229	235	236	244	248	249	250	251	254	256	257	265	267	268	269	273	279	284	292	293	296	299	311	313	315	317	318	322	329	339	347	352	354	360	362	365	372	376	381	384	387	391	392	394	398	400	401	402	403	405	407	413	419	420	424	426	432	436	438	443	444	452	453	461	462	467	472	473	480	483	485	494	497	500	504	506	507	509	511	514	516	520	524	527	536	543	544	545	547	550	554	557	564	569	574	575	578	582	583	585	588	591	594	596	600	611	613	617	618	619	621	623	625	626	631	633	634	637	638	647	649	654	655	657	658	664	668	669	670	671	672	675	677	681	684	685	687	689	690	696	700	702	705	707	708	709	711	718	720	723	725	731	732	734	736	746	752	766	768	773	775	776	777	778	781	790	791	795	799	800	801	805	808	810	814	818	831	840	843	845	852	853	854	859	860	863	864	871	876	879	882	887	889	891	902	905	910	914	915	916	919	932	938	943	945	946	950	954	960	965	966	972	973	974	976	980	983	985	986	990	995	999	1001	1002	1004	1005	1007	1008	1013	1015	1018	1019	1024	1030	1034	1037	1039	1044	1047	1049	1050	1052	1053	1068	1075	1076	1077	1079	1081	1083	1085	1092	1093	1097	1102	1105	1107	1113	1122	1127	1128	1135	1138	1141	1143	1145	1148	1150	1155	1163	1165	1166	1167	1169	1171	1172	1173	1175	1181	1185	1188	1194	1195	1196	1200	1201	1202	1203	1204	1208	1209	1213	1218	1221	1222	1224	1225	1226	1227	1228	1233	1234	1242	1254	1258	1271	1274	1277	1279	1280	1281	1282	1285	1289	1290	1291	1293	1297	1298	1303	1312	1314	1320	1327	1328	1333	1334	1337	1339	1348	1358	1359	1363	1364	1365	1368	1372	1375	1376	1377	1380	1385	1390	1392	1393	1397	1405	1407	1409	1410	1411	1413	1414	1417	1421	1422	1428	1436	1441	1443	1447	1450	1454	1455	1459	1462	1463	1467	1472	1474	1475	1478	1479	1484	1486	1487	1491	1492	1494	1495	1496	1504	1508	1509	1517	1518	1520	1521	1524	1526	1528	1530	1532	1540	1542	1551	1557	1561	1562	1565	1572	1574	1577	1580	1583	1585	1587	1593	1596	1599	1605	1606	1611	1617	1625	1627	1633	1638	1640	1643	1644	1646	1647	1651	1655	1656	1658	1664	1665	1666	1669	1672	1677	1678	1679	1683	1685	1686	1692	1694	1698	1702	1703	1710	1715	1716	1719	1720	1723	1725	1729	1732	1733	1740	1742	1751	1755	1756	1757	1758	1765	1766	1767	1771	1773	1781	1785	1791	1792	1793	1800	1801	1804	1810	1814	1815	1818	1819	1825	1831	1832	1833	1835	1837	1842	1846	1847	1848	1849	1852	1853	1856	1860	1861	1862	1869	1872	1878	1883	1885	1887	1889	1890	1892	1894	1895	1897	1898	1900	1905	1909	1914	1917	1923	1928	1932	1934	1938	1939	1941	1943	1946	1948	1952	1953	1960	1965	1967	1977	1979	1980	1988	1997	2001	2004	2006	2016	2018	2021	2024	2031	2034	2041	2051	2052	2055	2056	2058	2063	2065	2066	2067	2069	2077	2083	2084	2088	2089	2097	2100	2104	2107	2108	2110	2112	2114	2115	2117	2120	2122	2123	2127	2131	2133	2135	2138	2143	2144	2145	2146	2149	2150	2155	2159	2160	2162	2166	2168	2170	2172	2178	2181	2183	2185	2199	2203	2205	2212	2217	2219	2225	2226	2230	2233	2245	2246	2253	2254	2256	2257	2258	2266	2269	2270	2271	2273	2274	2275	2281	2283	2284	2287	2290	2298	2299	2307	2309	2317	2318	2320	2331	2333	2335	2336	2338	2340	2344	2346	2347	2349	2350	2356	2362	2363	2370	2371	2381	2383	2387	2391	2393	2394	2399	2411	2412	2413	2414	2415	2418	2420	2424	2434	2438	2460	2462	2472	2474	2476	2485	2487	2489	2493	2501	2503	2506	2515	2517	2519	2521	2526	2527	2533	2534	2545	2546	2558	2563	2567	2573	2579	2581	2584	2592	2594	2595	2600	2604	2607	2609	2611	2614	2619	2620	2621	2626	2628	2630	2631	2634	2643	2652	2653	2654	2664	2671	2672	2677	2688	2691	2692	2693	2695	2697	2703	2711	2713	2723	2724	2725	2726	2728	2730	2731	2733	2735	2741	2744	2746	2752	2753	2757	2760	2767	2768	2777	2779	2780	2783	2784	2789	2790	2791	2793	2803	2806	2807	2810	2811	2817	2819	2825	2826	2827	2832	2833	2837	2838	2839	2842	2844	2845	2846	2847	2853	2854	2855	2856	2857	2860	2864	2874	2881	2885	2888	2889	2891	2893	2894	2896	2901	2904	2906	2907	2912	2914	2916	2917	2921	2922	2923	2926	2935	2943	2945	2963	2964	2965	2969	2973	2974	2979	2981	2982	2988	2992	2994	3004	3011	3025	3030	3035	3036	3042	3043	3044	3046	3049	3050	3056	3058	3061	3067	3069	3071	3072	3073	3077	3078	3079	3096	3101	3102	3103	3106	3109	3111	3113	3119	3122	3123	3128	3129	3130	3131	3139	3140	3146	3154	3157	3159	3162	3165	3166	3169	3173	3180	3183	3187	3189	3193	3198	3200	3202	3207	3213	3215	3220	3225	3227	3231	3233	3238	3241	3244	3245	3246	3247	3248	3249	3252	3259	3264	3265	3272	3285	3288	3294	3295	3297	3298	3299	3301	3302	3304	3306	3311	3312	3317	3321	3330	3336	3339	3344	3347	3349	3351	3354	3356	3358	3359	3360	3362	3367	3369	3371	3377	3380	3385	3387	3391	3402	3408	3411	3412	3415	3416	3417	3423	3425	3428	3431	3435	3440	3443	3448	3452	3453	3457	3458	3459	3467	3470	3471	3472	3476	3480	3481	3488	3495	3496	3498	3499	3500	3503	3506	3515	3518	3521	3537	3538	3543	3547	3552	3560	3562	3564	3565	3567	3568	3569	3570	3578	3579	3586	3588	3589	3593	3596	3600	3601	3606	3608	3609	3613	3615	3620	3624	3627	3640	3654	3656	3658	3661	3662	3668	3673	3675	3676	3678	3680	3682	3683	3697	3698	3700	3701	3703	3704	3713	3720	3724	3731	3734	3735	3740	3742	3746	3750	3751	3754	3756	3761	3762	3763	3764	3767	3770	3773	3775	3779	3780	3782	3788	3794	3797	3802	3808	3810	3814	3823	3824	3829	3830	3832	3834	3839	3846	3849	3850	3851	3856	3859	3862	3863	3867	3871	3872	3875	3876	3882	3883	3885	3890	3896	3899	3900	3903	3906	3909	3910	3921	3925	3930	3932	3941	3942	3969	3971	3972	3976	3978	3981	3982	3992	3995	3997	4000	4002	4005	4009	4010	4011	4012	4013	4015	4016	4019	4020	4021	4032	4033	4039	4046	4050	4055	4058	4060	4063	4070	4075	4078	4082	4084	4092	4095	4104	4106	4112	4114	4116	4120	4121	4122	4124	4130	4136	4144	4145	4147	4150	4155	4156	4159	4161	4164	4169	4171	4177	4182	4183	4190	4194	4195	4196	4197	4204	4207	4208	4209	4212	4215	4216	4219	4221	4224	4226	4227	4230	4232	4251	4260	4261	4262	4265	4271	4278	4291	4297	4298	4306	4307	4317	4322	4323	4326	4327	4328	4332	4333	4335	4337	4344	4355	4362	4363	4369	4376	4377	4382	4383	4387	4388	4393	4395	4397	4402	4406	4408	4410	4412	4413	4414	4416	4418	4419	4422	4428	4434	4435	4436	4441	4443	4445	4449	4452	4456	4457	4458	4461	4464	4472	4477	4480	4482	4484	4485	4491	4492	4493	4496	4499	4504	4507	4508	4514	4516	4520	4521	4522	4525	4526	4537	4539	4540	4541	4547	4548	4549	4554	4555	4559	4562	4563	4564	4571	4576	4579	4581	4585	4586	4588	4592	4598	4599	4601	4606	4607	4613	4617	4622	4632	4637	4638	4639	4641	4643	4645	4646	4647	4657	4658	4660	4661	4662	4663	4665	4679	4680	4682	4684	4689	4695	4696	4702	4703	4711	4716	4718	4719	4721	4724	4726	4732	4737	4748	4753	4759	4767	4769	4770	4772	4774	4785	4791	4795	4796	4797	4800	4802	4805	4807	4808	4811	4818	4824	4836	4838	4840	4842	4845	4846	4857	4859	4861	4863	4865	4867	4873	4879	4880	4881	4883	4887	4889	4890	4891	4894	4895	4897	4903	4913	4917	4919	4928	4933	4935	4945	4950	4952	4959	4967	4972	4980	4987	4995	4997	4999	5000	5001	5005	5010	5011	5012	5015	5017	5019	5020	5026	5027	5028	5029	5035	5036	5039	5040	5041	5044	5048	5049	5050	5053	5054	5055	5056	5057	5059	5068	5069	5072	5075	5078	5081	5083	5084	5089	5092	5093	5098	5108	5111	5117	5118	5120	5122	5124	5126	5130	5137	5139	5145	5148	5154	5167	5170	5174	5177	5178	5179	5182	5184	5188	5194	5196	5197	5208	5211	5217	5225	5230	5232	5237	5239	5240	5245	5249	5250	5251	5252	5253	5257	5259	5260	5261	5264	5268	5269	5270	5271	5277	5279	5283	5285	5288	5292	5294	5295	5300	5302	5309	5311	5312	5314	5319	5329	5331	5336	5339	5342	5344	5345	5349	5354	5357	5364	5365	5366	5369	5374	5375	5377	5379	5383	5384	5388	5389	5394	5398	5399	5406	5407	5411	5412	5415	5416	5419	5420	5423	5426	5427	5431	5433	5435	5441	5444	5445	5448	5455	5456	5462	5463	5469	5476	5480	5490	5496	5499	5504	5508	5514	5517	5523	5525	5526	5528	5531	5533	5535	5540	5544	5549	5554	5556	5562	5568	5570	5575	5583	5585	5586	5587	5589	5590	5593	5596	5600	5602	5603	5604	5607	5609	5612	5613	5615	5616	5619	5621	5622	5628	5631	5638	5642	5644	5646	5655	5661	5668	5673	5675	5676	5677	5678	5679	5682	5687	5689	5690	5691	5692	5697	5702	5704	5709	5718	5723	5730	5731	5734	5735	5741	5744	5748	5755	5760	5774	5792	5794	5797	5800	5805	5808	5810	5811	5817	5819	5822	5823	5831	5832	5839	5840	5847	5858	5859	5862	5870	5874	5876	5877	5879	5882	5886	5892	5893	5903	5904	5909	5912	5914	5917	5918	5919	5923	5924	5927	5930	5932	5934	5935	5936	5937	5939	5945	5946	5953	5958	5963	5964	5967	5970	5972	5975	5977	5980	5983	5985	5992	5993	5994	5995	5997	5999	6000	6002	6003	6010	6017	6019	6024	6028	6030	6034	6035	6036	6037	6040	6044	6047	6049	6055	6056	6061	6062	6065	6067	6074	6075	6078	6079	6081	6084	6089	6090	6095	6096	6097	6104	6106	6111	6120	6124	6126	6127	6129	6132	6137	6138	6139	6150	6151	6155	6159	6161	6167	6175	6185	6188	6190	6192	6198	6202	6210	6212	6214	6215	6225	6226	6227	6231	6232	6236	6238	6241	6242	6245	6248	6253	6254	6262	6264	6275	6279	6288	6292	6293	6295	6297	6298	6301	6302	6304	6308	6309	6317	6318	6319	6326	6328	6332	6335	6340	6349	6350	6351	6352	6356	6359	6364	6367	6368	6377	6381	6383	6385	6395	6398	6403	6410	6413	6414	6416	6417	6425	6430	6432	6433	6434	6437	6443	6444	6451	6453	6462	6468	6469	6471	6477	6479	6481	6482	6485	6489	6490	6498	6500	6502	6503	6504	6509	6510	6519	6521	6526	6537	6540	6544	6549	6551	6559	6560	6562	6563	6565	6566	6569	6570	6573	6576	6577	6583	6585	6589	6598	6600	6603	6605	6611	6612	6618	6625	6630	6631	6639	6659	6661	6662	6663	6666	6667	6671	6677	6679	6680	6688	6689	6693	6703	6705	6706	6708	6710	6711	6714	6720	6721	6724	6727	6728	6731	6736	6737	6741	6743	6744	6750	6751	6752	6763	6764	6779	6784	6786	6787	6788	6790	6793	6799	6800	6803	6806	6807	6810	6815	6816	6829	6833	6835	6841	6849	6853	6854	6855	6856	6860	6863	6865	6875	6881	6882	6884	6893	6895	6913	6927	6930	6939	6940	6941	6942	6943	6949	6950	6955	6956	6964	6969	6976	6984	6986	6987	6990	6991	6994	6997	6999	7002	7021	7022	7023	7031	7036	7041	7042	7046	7047	7052	7054	7056	7057	7074	7078	7080	7085	7087	7092	7094	7097	7098	7099	7100	7102	7112	7120	7124	7128	7137	7138	7141	7143	7144	7148	7166	7168	7169	7171	7180	7181	7184	7185	7190	7193	7199	7203	7205	7206	7208	7210	7216	7224	7227	7232	7233	7235	7240	7243	7245	7250	7251	7252	7263	7265	7266	7279	7283	7286	7287	7296	7301	7302	7303	7312	7317	7318	7324	7325	7327	7332	7338	7343	7346	7350	7351	7352	7354	7357	7362	7367	7368	7369	7371	7373	7376	7379	7380	7381	7383	7386	7389	7395	7402	7407	7411	7418	7420	7423	7427	7428	7433	7436	7445	7446	7453	7458	7460	7463	7467	7471	7472	7482	7485	7490	7492	7494	7499	7501	7508	7510	7511	7512	7513	7514	7517	7518	7521	7523	7525	7531	7532	7539	7545	7546	7551	7557	7560	7566	7574	7577	7578	7584	7587	7590	7595	7597	7605	7606	7611	7614	7615	7620	7621	7624	7630	7633	7635	7638	7642	7648	7649	7650	7654	7658	7660	7662	7675	7683	7685	7686	7688	7690	7693	7695	7709	7710	7713	7716	7717	7718	7721	7725	7728	7729	7737	7742	7743	7747	7752	7755	7756	7760	7786	7790	7793	7795	7796	7799	7809	7814	7817	7818	7828	7834	7835	7838	7842	7845	7847	7848	7855	7856	7857	7858	7860	7861	7862	7863	7865	7869	7876	7882	7888	7890	7891	7893	7900	7905	7907	7921	7923	7925	7934	7936	7938	7939	7946	7949	7955	7956	7959	7965	7967	7972	7976	7981	7989	7991	7992	7997	8000	8005	8007	8008	8009	8010	8011	8012	8013	8015	8016	8018	8021	8024	8025	8028	8031	8032	8054	8059	8061	8062	8064	8066	8075	8076	8084	8085	8088	8093	8099	8101	8103	8106	8108	8109	8113	8115	8122	8124	8126	8129	8133	8135	8137	8139	8143	8144	8145	8149	8150	8152	8160	8162	8165	8166	8174	8179	8186	8187	8192	8195	8197	8199	8202	8205	8207	8208	8209	8210	8218	8228	8232	8234	8236	8244	8249	8250	8252	8254	8257	8258	8263	8267	8270	8275	8281	8286	8287	8290	8292	8296	8299	8301	8306	8308	8312	8316	8323	8329	8330	8331	8340	8344	8346	8348	8353	8357	8358	8360	8363	8364	8365	8366	8372	8373	8374	8382	8385	8388	8391	8392	8395	8396	8399	8408	8413	8421	8424	8425	8437	8441	8442	8443	8446	8447	8452	8459	8460	8461	8463	8465	8467	8472	8474	8476	8482	8486	8495	8497	8505	8508	8515	8521	8522	8523	8524	8526	8528	8536	8537	8539	8544	8545	8547	8550	8551	8553	8558	8567	8570	8571	8572	8573	8579	8585	8587	8588	8589	8591	8592	8594	8596	8600	8609	8617	8618	8620	8633	8636	8638	8642	8647	8651	8652	8653	8657	8662	8664	8665	8670	8681	8685	8687	8691	8692	8693	8696	8707	8710	8716	8721	8725	8726	8727	8731	8732	8733	8734	8735	8740	8745	8746	8747	8750	8751	8753	8755	8756	8762	8770	8781	8786	8788	8790	8791	8796	8806	8807	8810	8811	8824	8827	8828	8829	8836	8837	8839	8847	8848	8849	8853	8857	8858	8862	8869	8870	8871	8872	8882	8887	8888	8889	8892	8893	8894	8897	8898	8899	8903	8905	8907	8910	8912	8916	8917	8920	8922	8923	8926	8929	8930	8933	8939	8942	8949	8955	8957	8958	8968	8971	8975	8979	8980	8987	8989	8993	8997	8999	9000	9002	9008	9013	9032	9033	9034	9038	9040	9044	9046	9047	9049	9050	9051	9052	9055	9057	9058	9063	9071	9074	9084	9086	9089	9091	9092	9093	9095	9096	9097	9107	9108	9109	9113	9120	9125	9130	9134	9141	9148	9151	9153	9158	9160	9162	9165	9166	9169	9170	9171	9173	9178	9185	9186	9194	9195	9196	9201	9203	9207	9210	9215	9221	9222	9224	9229	9231	9234	9239	9250	9252	9257	9260	9265	9267	9268	9269	9276	9277	9279	9284	9286	9295	9296	9297	9299	9304	9305	9307	9309	9312	9318	9320	9322	9327	9343	9351	9353	9359	9360	9362	9363	9366	9370	9372	9374	9382	9383	9386	9388	9391	9395	9405	9407	9412	9414	9416	9421	9422	9423	9424	9425	9431	9432	9438	9439	9444	9445	9446	9449	9451	9452	9456	9458	9475	9476	9478	9479	9486	9491	9495	9505	9506	9510	9512	9514	9522	9524	9531	9534	9536	9539	9545	9547	9548	9550	9551	9554	9570	9574	9578	9580	9581	9583	9584	9585	9591	9592	9593	9596	9598	9600	9601	9610	9616	9617	9622	9623	9624	9626	9628	9631	9635	9639	9640	9642	9651	9653	9654	9661	9666	9668	9674	9679	9682	9683	9686	9688	9690	9692	9694	9697	9698	9704	9711	9714	9718	9722	9724	9726	9731	9733	9738	9741	9744	9750	9753	9754	9755	9761	9762	9766	9767	9770	9773	9774	9777	9782	9783	9785	9790	9793	9795	9802	9805	9808	9810	9811	9814	9817	9821	9822	9826	9827	9832	9833	9840	9844	9850	9851	9854	9859	9863	9864	9866	9871	9876	9877	9887	9903	9905	9908	9910	9914	9918	9921	9923	9926	9927	9931	9934	9936	9939	9942	9943	9948	9954	9956	9957	9959	9960	9962	9968	9969	9971	9972	9980	9986	9988	9991	9992	9995	10000	10004	10007	10008	10026	10028	10029	10031	10033	10035	10040	10045	10047	10048	10049	10050	10053	10055	10057	10059	10060	10061	10063	10070	10071	10073	10077	10078	10083	10089	10090	10094	10097	10102	10103	10105	10108	10109	10112	10121	10127	10129	10130	10131	10135	10136	10137	10138	10141	10145	10149	10153	10158	10159	10160	10161	10175	10177	10186	10188	10192	10194	10199	10201	10202	10203	10206	10210	10213	10217	10220	10224	10228	21246
poo	167	290	451	665	1040	1463	2438	3178	3399	3846	3862	3863	5205	5642	5919	6326	6806	6911	8455	8967	9134	9231	9860	34
pov	59	392	597	616	723	813	1079	1108	1146	1522	1637	1668	1686	1689	1711	1778	1856	1874	1905	1912	1919	1938	1940	2107	2178	2262	2363	2640	2654	2687	2773	2871	2909	2963	3105	3246	3683	3704	3729	3766	3815	3822	3846	3850	3879	4186	4188	4306	4319	4456	4663	4845	4854	4878	4996	5085	5187	5325	5339	5694	5839	5934	6045	6071	6086	6208	6318	6439	6449	6787	6817	6852	7165	7256	7305	7369	7549	7605	7745	8043	8195	8217	8250	8312	8339	8353	8685	8754	8807	8980	8995	9050	9110	9136	9542	9682	10075	10108	10150	10156	10229	252
press6/179s21.pdf	8492	1
pou	722	1065	2606	2734	2879	3773	3839	3962	4707	6413	7364	7842	9638	10060	18
psychonanlysi	6923	1
pot	50	121	172	182	189	210	214	221	323	372	386	407	431	438	447	452	552	624	655	714	793	1015	1040	1064	1075	1104	1137	1227	1255	1339	1511	1579	1599	1686	1703	1853	1868	1970	1984	2057	2185	2216	2217	2221	2225	2229	2291	2317	2340	2366	2370	2414	2432	2454	2490	2502	2559	2569	2591	2593	2611	2660	2664	2675	2697	2709	2725	2838	2873	2887	2888	2916	2942	2960	2963	2994	3052	3063	3064	3065	3101	3128	3232	3246	3249	3296	3331	3378	3404	3445	3488	3678	3801	3826	3860	3881	3897	3947	3971	4011	4135	4161	4228	4242	4360	4396	4502	4509	4513	4582	4606	4630	4637	4672	4814	4843	4853	4881	4997	5039	5164	5221	5235	5259	5276	5359	5404	5470	5493	5502	5542	5594	5617	5696	5719	5770	5885	5901	5920	5948	5953	5969	5993	6040	6057	6096	6099	6120	6123	6174	6210	6212	6259	6260	6529	6566	6653	6657	6787	6788	6825	6826	6838	6840	6931	6964	6999	7008	7038	7139	7144	7247	7248	7283	7294	7299	7301	7309	7368	7392	7423	7516	7637	7640	7677	7707	7755	7794	7900	8021	8050	8100	8113	8128	8162	8250	8316	8459	8465	8490	8515	8539	8545	8551	8556	8582	8587	8593	8692	8714	8753	8759	8768	8781	8807	8938	8941	8980	8985	9012	9065	9115	9208	9233	9266	9271	9309	9362	9377	9469	9509	9544	9563	9571	9581	9638	9665	9695	9735	9763	9786	9861	9934	9957	9961	9971	9980	9982	9994	10007	10036	10068	10078	10108	10120	10207	527
pubm/16163346	3276	7795	2
poi	123	171	323	613	623	700	702	1163	1372	1413	1436	1463	1465	1534	1644	1834	1846	1967	2004	2346	2478	2514	2541	2559	2584	2593	2674	2725	2782	2819	2823	2899	2921	3154	3476	3736	3746	3814	3982	4177	4251	4392	4449	4746	4753	4757	4845	4975	4982	4989	5062	5126	5180	5253	5271	5387	5526	5563	5717	5755	5803	5832	6030	6070	6078	6137	6190	6377	6469	6803	6875	6906	6955	7066	7078	7250	7284	7371	7399	7422	7623	7635	7794	8093	8131	8162	8270	8291	8485	8546	8715	8751	8853	8907	8914	9028	9033	9065	9071	9381	9429	9442	9542	9581	9644	9695	9738	9810	9958	9961	10055	134
poj	387	2902	6050	9427	9763	9
pubm/16163344	1404	1
pog	1711	3784	2
pubm/16163343	1404	1
poh	23	103	175	730	1020	1387	1438	1690	2246	2684	2748	2890	3062	3381	3576	3706	3828	4211	4349	4424	4546	4566	4668	4949	4976	5169	5403	5527	5660	5754	5773	6405	6412	6864	6979	6993	7329	7486	7599	7707	8062	8416	8423	8763	9012	9136	9278	9597	9665	9748	10150	10173	60
pom	637	746	1254	1853	2024	2064	2084	2174	2661	3065	3231	5598	7517	7696	8159	10028	33
pon	52	69	158	185	431	489	521	692	723	746	748	852	1314	1329	1409	1419	1570	1811	2336	2363	2440	2490	2591	2661	2709	3025	3206	3339	3373	3846	4024	4209	4271	4308	4856	4887	4888	5175	5251	5536	5958	5976	6062	6071	6107	6210	6270	6496	6607	6729	6805	6903	7008	7638	7649	7650	7729	8129	8214	8586	8722	8821	8907	9095	9258	9558	9572	10083	10176	10196	228
pok	393	3048	3779	5467	6082	6174	7154	7739	14
pulai	7970	1
pol	105	120	184	294	414	688	793	1310	1339	1634	1684	1747	1930	2013	2130	2191	2193	2286	2454	2591	2664	2937	3238	3378	3578	3710	3891	3967	4009	4103	4142	4544	4663	4929	5147	5344	5392	5404	5465	5543	5559	5705	5743	5846	5957	6135	6349	6408	6422	6457	6506	6704	6735	6868	6880	6955	6980	6999	7272	7364	7409	7433	7537	7554	7637	7779	7892	8036	8249	8678	8984	9179	9186	9384	9554	9584	9735	9755	9820	9843	9881	9886	9961	9980	10124	10192	10196	262
poa	2438	5392	5705	7910	7930	8664	9668	9
pubm/11036689	7629	1
pob	2866	1
pubm/1872381	9319	1
poe	70	111	145	189	290	323	406	452	503	578	626	663	769	782	800	997	1004	1010	1116	1299	1377	1467	1487	1765	1771	2020	2151	2219	2265	2276	2593	2677	2815	2885	2914	2977	2993	3146	3179	3225	3237	3532	3543	3580	3768	3790	3805	3825	3913	3960	4010	4239	4361	4377	4440	4518	4590	4697	4747	4763	4788	4845	4861	4936	5217	5489	5566	5769	5995	6296	6302	6445	6544	6767	6778	6875	6911	7001	7041	7053	7092	7248	7301	7330	7364	7507	7588	7607	7755	7763	7785	7880	7959	8057	8166	8632	8654	8727	8843	8849	9109	9113	9189	9297	9312	9369	9383	9389	9514	9557	9774	9802	9918	10155	10160	220
pof	2216	1
palatal2	7968	8230	2
poc	3779	4546	9143	9240	9516	8
prietula	1257	1
