dia	127	133	164	359	503	524	543	609	657	870	965	1122	1137	1339	1541	1581	1683	2060	2117	2143	2169	2276	2378	2438	2672	2836	2902	3043	3128	3164	3178	3202	3230	3238	3265	3306	3376	3462	3601	3729	3736	3825	3960	4093	4239	4508	4617	4621	4730	5470	5642	5664	5803	5811	6125	6132	6212	6214	6293	6349	6443	6449	6628	6754	6817	6833	6941	6964	7095	7268	7285	7364	7473	7544	7755	7763	7794	7973	8152	8359	8472	8515	8527	8549	8609	8624	8699	8722	8843	9024	9105	9113	9174	9190	9383	9483	9563	9572	9790	9876	10112	165
dp/b006l1tt8g/ref	9908	1
dib	2771	5978	6154	10059	6
dhi	1061	1354	1355	2840	3805	4996	10081	9
dhh	827	2137	2863	3343	15
d'erasmo	6790	1
dhg	7981	1
dhf	8844	1
dhe	367	876	1131	3125	5389	5495	7088	7286	7687	8235	9898	12
dhd	1984	1
dhr	1085	3221	4359	8419	6
dhq	2508	1
dhp	827	2863	7
dispac'h	9509	1
dobran	2366	2
dhm	682	4313	4383	5213	8478	6
distribution-1005057842.stori	5528	4
dhl	55	1064	1644	2454	2902	3613	4456	4968	8459	8569	8600	8706	9494	10192	24
der	4	10	17	19	30	34	41	53	70	93	96	103	123	163	166	170	171	208	210	236	243	246	260	270	281	290	291	334	340	358	359	360	361	367	370	372	397	404	427	438	453	457	488	496	503	504	511	516	518	524	531	540	543	575	589	609	629	632	638	645	657	662	670	671	676	692	706	714	730	739	744	747	751	756	757	759	772	783	789	790	792	797	799	802	822	823	836	842	843	873	895	909	918	928	933	965	976	981	1009	1020	1021	1028	1033	1059	1065	1076	1096	1117	1122	1128	1131	1133	1134	1137	1153	1164	1165	1195	1243	1249	1255	1261	1276	1286	1287	1303	1304	1315	1318	1326	1331	1332	1337	1338	1339	1352	1355	1357	1382	1387	1431	1438	1443	1446	1467	1535	1566	1573	1579	1584	1587	1618	1634	1648	1684	1686	1708	1718	1722	1741	1750	1753	1770	1783	1800	1811	1836	1837	1844	1855	1897	1905	1908	1912	1913	1917	1930	1966	1982	1988	1995	1996	2014	2020	2046	2056	2071	2075	2083	2085	2114	2137	2148	2164	2189	2193	2194	2214	2223	2234	2243	2246	2248	2251	2275	2284	2303	2305	2314	2318	2320	2333	2336	2341	2349	2353	2370	2404	2410	2432	2438	2439	2478	2491	2498	2506	2509	2514	2517	2528	2539	2551	2557	2558	2559	2561	2605	2606	2637	2649	2656	2684	2685	2688	2696	2705	2721	2722	2725	2728	2742	2747	2748	2754	2759	2762	2771	2776	2778	2779	2786	2790	2801	2814	2835	2836	2840	2845	2859	2867	2874	2877	2883	2891	2900	2905	2913	2914	2934	2943	2958	2959	2989	2997	3003	3008	3010	3014	3018	3034	3062	3064	3065	3085	3102	3109	3111	3126	3135	3155	3179	3204	3225	3246	3275	3300	3310	3318	3323	3343	3348	3349	3381	3391	3394	3427	3439	3449	3454	3480	3513	3519	3533	3543	3544	3551	3571	3576	3578	3582	3586	3596	3602	3607	3619	3655	3664	3670	3672	3677	3683	3694	3723	3727	3752	3771	3775	3790	3794	3799	3811	3816	3819	3826	3831	3849	3851	3853	3860	3861	3869	3881	3882	3908	3911	3914	3917	3951	3960	3963	4001	4009	4011	4012	4015	4024	4027	4032	4044	4061	4067	4110	4114	4118	4121	4134	4138	4142	4145	4162	4172	4179	4184	4199	4204	4242	4246	4248	4249	4255	4257	4265	4271	4282	4284	4313	4330	4335	4348	4368	4379	4389	4404	4405	4440	4445	4461	4472	4486	4487	4488	4511	4512	4520	4532	4544	4551	4566	4577	4590	4604	4606	4619	4623	4629	4640	4646	4656	4668	4686	4699	4706	4710	4717	4728	4735	4742	4746	4760	4776	4787	4788	4821	4823	4826	4839	4867	4876	4878	4880	4915	4924	4927	4944	4946	4949	4951	4961	4968	4975	4976	5003	5007	5008	5014	5016	5022	5027	5029	5036	5063	5065	5072	5073	5094	5109	5115	5136	5142	5150	5151	5168	5169	5200	5201	5207	5222	5246	5257	5280	5313	5325	5348	5403	5405	5406	5408	5417	5432	5437	5473	5480	5490	5496	5497	5502	5507	5512	5527	5581	5590	5597	5606	5621	5627	5641	5642	5650	5654	5660	5662	5688	5695	5700	5701	5702	5704	5737	5739	5742	5752	5754	5764	5766	5767	5772	5773	5800	5814	5816	5817	5826	5827	5834	5838	5848	5850	5860	5864	5879	5883	5890	5911	5919	5932	5947	5948	5956	5959	5964	5971	5973	5985	5989	5990	5995	5999	6003	6006	6008	6018	6022	6023	6024	6044	6051	6054	6075	6077	6100	6108	6115	6122	6123	6126	6143	6149	6153	6156	6164	6165	6173	6174	6182	6201	6203	6204	6225	6248	6258	6279	6309	6338	6345	6350	6356	6357	6370	6382	6405	6408	6409	6419	6422	6442	6450	6454	6491	6504	6506	6527	6529	6533	6539	6542	6544	6545	6548	6582	6589	6607	6617	6629	6639	6640	6653	6657	6662	6668	6691	6702	6703	6704	6709	6719	6734	6745	6759	6763	6779	6781	6785	6786	6787	6788	6809	6811	6826	6830	6832	6833	6842	6846	6848	6861	6869	6873	6880	6894	6895	6904	6906	6911	6923	6979	6985	6990	6993	6996	7007	7019	7020	7025	7036	7042	7054	7073	7076	7084	7086	7090	7092	7097	7103	7122	7126	7150	7191	7194	7220	7221	7226	7228	7246	7267	7268	7272	7289	7299	7305	7313	7322	7331	7371	7374	7376	7393	7399	7416	7423	7427	7428	7441	7450	7480	7486	7492	7506	7534	7560	7561	7564	7574	7597	7616	7627	7629	7634	7637	7644	7651	7656	7693	7700	7711	7722	7763	7772	7778	7811	7828	7830	7832	7873	7876	7879	7889	7896	7901	7910	7917	7924	7927	7942	7952	7967	7972	7975	7982	7999	8024	8029	8033	8045	8050	8057	8080	8093	8094	8103	8104	8110	8123	8127	8134	8139	8164	8168	8172	8183	8201	8214	8219	8231	8235	8238	8249	8250	8251	8267	8271	8273	8277	8282	8295	8316	8333	8337	8345	8353	8385	8396	8405	8411	8413	8416	8423	8431	8436	8444	8445	8465	8466	8467	8478	8492	8493	8498	8500	8501	8502	8504	8508	8521	8524	8532	8536	8539	8548	8551	8552	8560	8576	8577	8579	8582	8584	8587	8593	8602	8603	8607	8621	8638	8654	8663	8668	8671	8678	8685	8691	8693	8699	8711	8714	8727	8730	8746	8751	8759	8788	8789	8796	8807	8808	8821	8822	8827	8843	8864	8866	8901	8917	8926	8936	8943	8944	8945	8954	8960	8963	8967	8979	8980	8992	8994	9003	9007	9011	9017	9019	9029	9036	9040	9045	9049	9058	9077	9092	9102	9113	9119	9126	9143	9153	9164	9189	9208	9216	9266	9298	9299	9306	9313	9319	9322	9338	9342	9361	9362	9363	9365	9366	9369	9371	9381	9394	9400	9401	9402	9414	9418	9455	9457	9459	9461	9470	9482	9483	9485	9489	9492	9494	9510	9524	9535	9541	9542	9546	9549	9572	9577	9597	9606	9608	9609	9614	9618	9632	9638	9652	9682	9687	9703	9704	9707	9713	9716	9717	9723	9730	9735	9739	9740	9746	9755	9757	9768	9788	9836	9859	9861	9866	9876	9888	9917	9924	9928	9938	9943	9944	9956	9993	10023	10027	10028	10046	10047	10049	10061	10082	10100	10108	10109	10132	10155	10163	10175	10185	10192	10196	10207	10213	10214	10216	2776
detmer	840	6
det	141	150	188	236	367	427	453	504	516	550	551	624	663	886	1157	1409	1449	1602	1649	1811	1835	1953	2231	2744	2752	2918	2992	3008	3198	3304	3466	3503	3544	3660	3680	3694	3740	3881	4067	4199	4404	4766	4882	4980	5192	5194	5466	5536	5681	5762	5839	5862	5887	6019	6182	6409	6452	6524	6757	7246	7278	7312	7374	7627	7700	7743	7764	7861	8129	8348	8358	8396	8530	8675	8759	9016	9227	9329	9483	9489	9614	9707	9740	9799	9959	10004	10080	10099	10207	10209	294
dp/b007n0ikkm	7615	1
deu	519	544	638	682	1065	1191	1446	1518	1919	2261	2281	2404	2591	2725	2754	2818	2873	3084	3156	3295	3360	3753	4049	4287	4296	4300	4660	4730	4818	4915	6187	6279	6832	6857	6948	7299	8267	8752	9119	9243	9584	9849	10017	85
dsac	120	2
dev	836	895	1113	1128	1138	1206	1228	1249	1404	1488	1550	1584	1684	1771	2006	2172	2241	2410	2437	2457	2673	2677	2730	2826	3025	3033	3043	3064	3178	3238	3352	3419	3485	3487	3563	3704	3740	3981	4043	4216	4246	4512	4522	4554	4775	4811	5000	5034	5115	5158	5181	5232	5321	5358	5536	5553	5640	5793	5893	5990	6034	6212	6258	6302	6343	6363	6408	6490	6594	6726	6751	6759	6892	6914	6920	6923	7080	7320	7461	7729	7832	7837	7861	7972	7999	8353	8441	8448	8726	8791	8862	9050	9102	9154	9228	9319	9412	9512	9584	9723	9755	9785	9794	9802	9846	9857	9935	203
dew	199	254	451	655	782	893	1075	1369	1481	1770	2310	2320	2458	2714	3164	3230	3360	3403	3623	3704	3772	3928	4379	4391	4396	4517	4748	4755	4972	5046	5111	5260	5689	6099	6362	6486	6508	6592	6679	6941	6971	7247	7272	7284	7423	7828	8012	8025	8080	8124	8235	8252	8316	8376	8660	8672	8772	8808	9131	9386	9634	10054	85
dex	1926	3376	4246	5840	6227	8460	6
dez	618	2674	3176	4873	5267	5761	6338	7312	7445	7544	7686	8967	9229	16
dfa	497	544	633	1079	1196	2512	2566	4091	4360	5125	5603	5953	6212	7755	33
deb	710	1010	1172	1206	1394	1488	1770	2091	2211	2287	2457	2921	2942	3037	3194	3334	3407	3650	3991	4074	4128	4259	4502	5329	5705	5734	5882	5955	6049	6071	6312	6348	6383	7516	7964	8479	8808	9236	9839	9971	79
dea	688	723	870	965	1344	1436	1971	2818	3376	3610	3720	3881	4260	4514	5260	5495	5915	6133	6599	6862	7103	7246	7474	7738	8167	8242	9065	9483	10131	10222	46
d'abetot	290	6911	2
ded	208	867	1348	2591	2883	4023	4957	6075	6832	8988	10037	11
dec	1	27	53	75	77	85	122	126	140	157	163	176	178	190	225	230	243	244	260	297	321	332	381	426	487	488	497	504	509	518	544	588	609	664	682	684	702	764	782	832	842	881	882	884	894	930	946	981	1049	1057	1061	1075	1082	1122	1151	1170	1208	1215	1227	1236	1242	1276	1328	1339	1344	1369	1380	1432	1436	1447	1449	1450	1481	1484	1551	1562	1579	1583	1587	1592	1644	1653	1686	1696	1723	1740	1761	1807	1823	1830	1833	1835	1844	1845	1880	1900	1902	1913	1921	1922	1938	1948	1989	2006	2024	2058	2066	2160	2165	2169	2189	2190	2225	2292	2296	2302	2349	2370	2410	2415	2432	2441	2448	2458	2473	2476	2478	2487	2488	2493	2563	2572	2597	2603	2625	2649	2709	2747	2757	2762	2784	2815	2823	2853	2857	2876	2890	2977	2978	2981	3011	3028	3065	3078	3116	3117	3128	3130	3166	3246	3249	3269	3359	3392	3426	3433	3562	3571	3603	3611	3613	3633	3640	3643	3649	3740	3761	3771	3791	3794	3816	3850	3887	3914	3918	3935	3967	3969	3975	3982	3991	3995	4005	4050	4055	4098	4111	4116	4121	4122	4231	4232	4234	4254	4279	4291	4368	4375	4416	4477	4484	4522	4529	4596	4600	4609	4624	4658	4663	4673	4695	4709	4755	4764	4766	4771	4774	4845	4846	4849	4905	4916	4957	4967	5000	5059	5072	5090	5108	5125	5138	5150	5168	5171	5174	5234	5257	5349	5371	5388	5427	5440	5450	5480	5486	5495	5500	5509	5555	5575	5580	5590	5613	5616	5632	5643	5646	5678	5717	5770	5776	5803	5805	5826	5846	5855	5888	5913	5917	5923	5953	5956	5960	5986	6044	6045	6059	6075	6078	6083	6111	6125	6141	6143	6172	6174	6196	6212	6222	6257	6274	6313	6326	6336	6343	6356	6364	6414	6444	6453	6506	6566	6570	6621	6638	6653	6661	6717	6745	6765	6786	6787	6789	6809	6816	6833	6842	6846	6856	6863	6880	6906	6907	6914	6922	6923	6946	6950	6962	6977	6985	6999	7045	7046	7065	7088	7109	7117	7134	7138	7254	7283	7312	7343	7370	7381	7386	7387	7389	7405	7423	7473	7506	7523	7526	7533	7540	7580	7590	7612	7638	7649	7654	7689	7691	7755	7795	7810	7823	7832	7861	7883	7890	7908	7924	8029	8070	8093	8102	8139	8145	8173	8179	8183	8186	8250	8253	8277	8290	8316	8350	8357	8358	8372	8392	8413	8443	8497	8508	8515	8527	8534	8558	8630	8677	8685	8691	8724	8741	8751	8762	8802	8807	8868	8874	8889	8909	8910	8921	8929	8931	8936	8967	8980	9000	9045	9047	9101	9130	9173	9186	9206	9207	9234	9276	9294	9296	9311	9315	9322	9361	9363	9395	9440	9476	9496	9547	9563	9567	9574	9584	9616	9622	9635	9640	9660	9673	9687	9707	9714	9729	9738	9756	9763	9794	9809	9810	9825	9853	9854	9868	9879	9886	9898	9927	9955	9971	10001	10018	10026	10030	10047	10055	10061	10068	10081	10109	10131	10136	10176	10187	10193	10207	10221	951
def	8	27	52	91	113	162	185	195	285	295	296	318	360	401	402	438	443	504	521	539	555	591	611	613	615	674	687	729	858	974	1037	1050	1113	1163	1180	1221	1227	1285	1328	1329	1365	1375	1409	1414	1441	1455	1474	1504	1557	1686	1810	1811	1818	1823	1863	1865	1897	1914	1979	1986	2120	2138	2207	2308	2349	2363	2383	2536	2729	2731	2815	2845	2854	2864	3011	3025	3033	3046	3096	3097	3118	3173	3187	3220	3246	3295	3304	3306	3354	3402	3415	3498	3517	3530	3578	3582	3588	3661	3663	3668	3675	3676	3704	3775	3796	3829	3913	3951	3969	3978	4009	4337	4355	4377	4404	4452	4484	4520	4592	4599	4646	4658	4663	4673	4686	4715	4718	4732	4747	4774	4785	4818	4819	4995	5000	5048	5057	5084	5181	5251	5281	5344	5369	5399	5435	5508	5549	5593	5594	5600	5602	5612	5645	5677	5801	5839	5864	5875	5904	5923	5939	5964	5970	5978	6019	6159	6226	6298	6331	6367	6417	6437	6566	6573	6611	6682	6764	6787	6865	7085	7108	7116	7184	7190	7227	7232	7265	7266	7283	7317	7427	7433	7584	7649	7650	7690	7695	7722	7729	7834	7855	7938	7949	7972	7992	8009	8056	8058	8059	8129	8139	8165	8232	8250	8254	8267	8299	8332	8442	8482	8508	8544	8657	8681	8682	8691	8696	8733	8739	8756	8807	8825	8894	8917	8918	8980	8997	9047	9093	9162	9169	9207	9247	9362	9395	9434	9458	9518	9542	9562	9578	9608	9634	9707	9753	9774	9802	9813	9817	9840	9910	9957	10083	10194	771
dee	35	67	92	110	129	176	195	206	235	254	283	285	290	377	387	438	472	501	504	542	554	578	584	612	617	645	650	738	752	770	797	827	966	1027	1037	1050	1122	1155	1157	1169	1176	1222	1265	1299	1328	1356	1414	1417	1430	1450	1467	1496	1521	1530	1581	1611	1661	1686	1710	1770	1787	1830	1839	1882	1914	1953	1994	1998	2021	2054	2058	2063	2086	2108	2120	2136	2142	2153	2162	2178	2258	2272	2279	2309	2320	2414	2442	2454	2458	2460	2481	2558	2579	2688	2689	2711	2713	2723	2725	2756	2761	2793	2817	2818	2858	2875	2917	2928	2935	3024	3046	3067	3078	3097	3140	3183	3202	3225	3241	3246	3252	3253	3285	3286	3289	3294	3295	3302	3349	3359	3416	3448	3458	3460	3533	3565	3583	3609	3610	3627	3677	3680	3762	3829	3840	3863	3873	3994	4000	4063	4067	4119	4134	4159	4162	4179	4182	4263	4297	4361	4377	4383	4391	4398	4436	4516	4517	4541	4577	4607	4624	4657	4665	4671	4673	4674	4745	4751	4759	4774	4818	4888	4891	4897	4974	4982	4993	5026	5038	5114	5119	5143	5208	5220	5232	5249	5258	5283	5357	5395	5423	5435	5489	5562	5607	5619	5622	5677	5681	5775	5821	5840	5842	5875	5882	5886	5918	6020	6024	6120	6154	6162	6227	6232	6299	6302	6395	6414	6430	6487	6496	6508	6520	6526	6563	6618	6661	6688	6710	6712	6729	6744	6750	6787	6790	6833	6863	6911	6925	6939	6952	6959	7021	7054	7092	7120	7130	7163	7204	7221	7246	7380	7496	7625	7688	7697	7700	7722	7728	7736	7746	7808	7812	7828	7844	7872	7891	7972	7989	7992	8009	8056	8058	8059	8072	8080	8117	8129	8187	8190	8250	8424	8441	8445	8484	8560	8561	8563	8572	8606	8631	8669	8675	8697	8788	8807	8808	8831	8894	8936	8980	8998	9095	9149	9165	9221	9269	9362	9379	9405	9407	9424	9447	9475	9486	9514	9541	9579	9591	9599	9666	9735	9754	9777	9793	9795	9808	9854	10036	10061	10079	10115	10139	10161	10179	10196	10228	844
deh	735	852	1419	2636	2774	2933	2942	3648	3840	4888	5337	6210	6312	7968	8230	8412	9258	9763	9964	10192	28
deg	52	337	1117	1369	2044	4404	4806	5112	6238	6832	6847	7189	8235	8564	9703	9723	23
deevani	5289	1
dej	516	1027	1157	2454	3659	4054	5404	6156	7798	8675	12
dei	70	73	92	103	110	112	141	246	394	404	442	503	519	524	661	671	691	695	730	748	783	813	1020	1041	1061	1065	1109	1128	1248	1284	1286	1337	1344	1346	1387	1438	1562	1587	1596	1602	1747	1798	1846	1922	1967	2004	2132	2147	2305	2353	2358	2378	2469	2473	2482	2491	2584	2608	2637	2684	2717	2748	2814	2866	2910	2943	3001	3009	3104	3125	3154	3257	3263	3275	3280	3315	3321	3323	3446	3454	3477	3505	3519	3576	3596	3631	3648	3652	3692	3693	3753	3776	3786	3798	3814	3862	3880	3945	3947	3996	4108	4114	4121	4179	4218	4271	4287	4300	4320	4323	4335	4404	4461	4512	4527	4544	4605	4668	4676	4763	4831	4845	4937	4938	5007	5072	5126	5150	5169	5403	5406	5410	5431	5490	5526	5527	5555	5571	5581	5662	5688	5742	5763	5773	5850	5885	5915	5931	5984	6249	6351	6382	6540	6548	6585	6634	6678	6790	6801	6803	6818	6847	6903	6914	6963	6993	7036	7176	7194	7246	7340	7422	7506	7516	7625	7782	7818	7830	7832	7994	8024	8158	8176	8265	8362	8395	8403	8412	8423	8429	8492	8621	8649	8665	8685	8746	8752	8761	8830	8926	9045	9084	9154	9272	9468	9483	9570	9597	9606	9665	9703	9714	9768	9959	10017	10207	338
del	20	22	38	50	54	70	74	94	105	116	121	126	141	143	166	171	179	210	236	249	254	256	265	266	269	283	290	291	303	306	309	310	312	314	320	330	334	337	339	347	361	367	398	406	416	419	438	440	443	461	463	504	512	517	524	540	550	565	569	577	582	608	609	613	617	623	629	640	661	673	688	691	692	695	696	701	702	704	706	708	717	723	737	745	750	757	777	790	791	794	818	823	827	832	836	841	845	847	849	863	868	874	882	886	903	909	921	928	948	965	972	976	977	986	1005	1011	1019	1020	1031	1033	1049	1061	1065	1075	1077	1079	1089	1097	1117	1125	1126	1128	1132	1163	1166	1170	1172	1179	1188	1191	1195	1196	1208	1222	1228	1233	1238	1240	1243	1249	1253	1281	1284	1286	1295	1304	1306	1312	1318	1331	1336	1339	1357	1368	1384	1386	1387	1414	1423	1428	1434	1439	1443	1446	1453	1471	1481	1507	1525	1528	1534	1535	1541	1548	1570	1583	1587	1608	1614	1627	1633	1683	1684	1688	1692	1705	1721	1746	1761	1763	1767	1770	1781	1798	1800	1832	1836	1839	1846	1855	1874	1889	1901	1914	1930	1937	1966	1967	1993	1997	2004	2013	2021	2041	2048	2060	2068	2071	2075	2089	2109	2117	2130	2133	2143	2158	2160	2161	2164	2169	2180	2187	2196	2205	2217	2226	2228	2258	2266	2285	2296	2300	2302	2305	2318	2320	2321	2341	2353	2357	2363	2366	2371	2372	2378	2402	2410	2437	2438	2442	2447	2473	2482	2514	2530	2536	2552	2561	2566	2572	2577	2579	2587	2591	2598	2604	2605	2617	2622	2655	2657	2671	2686	2728	2734	2739	2752	2762	2776	2777	2779	2782	2784	2791	2803	2807	2808	2814	2817	2822	2823	2825	2847	2851	2866	2867	2868	2870	2873	2877	2882	2885	2890	2891	2894	2902	2930	2935	2936	2954	2965	2981	2987	3001	3018	3029	3044	3045	3046	3049	3093	3104	3108	3111	3119	3130	3144	3154	3162	3164	3178	3200	3202	3238	3249	3260	3275	3295	3302	3305	3315	3329	3333	3366	3387	3401	3413	3433	3435	3438	3454	3463	3465	3472	3479	3480	3484	3490	3495	3518	3519	3524	3531	3533	3536	3551	3556	3562	3572	3601	3608	3611	3619	3628	3640	3688	3693	3705	3713	3750	3753	3776	3778	3782	3799	3818	3819	3824	3830	3831	3832	3837	3841	3843	3845	3846	3851	3858	3885	3891	3901	3917	3922	3929	3936	3953	3962	3971	3975	3981	3986	4005	4009	4011	4050	4076	4079	4093	4102	4108	4112	4118	4121	4135	4138	4191	4199	4200	4221	4227	4228	4231	4239	4242	4248	4271	4279	4283	4292	4297	4318	4320	4323	4330	4359	4368	4375	4377	4378	4379	4384	4391	4394	4397	4417	4457	4487	4502	4508	4512	4514	4517	4523	4532	4536	4544	4546	4551	4565	4566	4570	4578	4599	4605	4613	4616	4617	4618	4622	4638	4640	4671	4673	4679	4682	4713	4714	4749	4757	4761	4772	4774	4780	4788	4811	4816	4818	4823	4854	4866	4882	4913	4916	4938	4951	4957	4967	4973	4977	4980	4982	4999	5039	5051	5063	5072	5094	5102	5106	5125	5150	5161	5168	5169	5174	5187	5230	5254	5257	5282	5283	5321	5350	5359	5375	5376	5378	5387	5389	5392	5416	5461	5462	5465	5470	5491	5495	5509	5515	5516	5536	5547	5552	5554	5563	5580	5590	5595	5600	5604	5610	5638	5642	5643	5647	5664	5670	5682	5688	5692	5701	5702	5709	5719	5767	5772	5790	5800	5811	5817	5820	5823	5829	5846	5901	5904	5918	5930	5932	5956	5958	5969	5984	5986	5990	5996	5997	6002	6022	6024	6046	6047	6065	6077	6080	6086	6096	6102	6116	6120	6123	6133	6135	6149	6156	6161	6165	6173	6182	6196	6225	6249	6270	6278	6279	6281	6309	6334	6338	6339	6345	6356	6362	6391	6398	6401	6418	6431	6434	6438	6460	6464	6475	6485	6487	6489	6499	6502	6506	6520	6527	6557	6573	6576	6585	6619	6640	6647	6652	6662	6712	6719	6728	6751	6761	6763	6772	6773	6782	6788	6790	6803	6818	6824	6826	6835	6837	6839	6851	6858	6860	6866	6878	6903	6911	6916	6919	6920	6930	6941	6942	6953	6962	6963	6964	6975	6993	6996	7010	7024	7034	7046	7054	7075	7080	7085	7097	7102	7104	7166	7176	7184	7188	7197	7207	7213	7217	7221	7222	7235	7249	7250	7266	7267	7272	7291	7299	7313	7317	7322	7328	7329	7330	7332	7340	7393	7399	7422	7423	7425	7427	7438	7451	7470	7479	7482	7483	7484	7506	7526	7530	7535	7540	7544	7545	7547	7552	7603	7609	7615	7634	7642	7656	7662	7714	7729	7747	7750	7757	7775	7779	7795	7797	7818	7828	7831	7832	7834	7865	7878	7887	7900	7904	7905	7907	7914	7919	7932	7937	7939	7945	7949	7953	7961	7968	7972	7974	7977	7989	8021	8024	8025	8029	8056	8057	8059	8064	8090	8103	8104	8122	8127	8128	8134	8146	8147	8152	8158	8160	8162	8171	8186	8230	8231	8234	8235	8242	8247	8263	8267	8277	8295	8297	8309	8311	8316	8358	8393	8403	8405	8416	8421	8429	8455	8456	8467	8479	8485	8493	8495	8498	8552	8559	8560	8563	8568	8579	8586	8593	8594	8596	8605	8622	8631	8649	8670	8683	8684	8685	8690	8691	8715	8742	8747	8757	8762	8788	8798	8804	8808	8830	8841	8898	8903	8905	8912	8917	8948	8960	8982	8997	9007	9018	9040	9045	9049	9053	9056	9058	9063	9091	9109	9118	9120	9122	9127	9139	9143	9149	9152	9153	9172	9175	9189	9196	9210	9227	9231	9248	9249	9276	9299	9305	9311	9362	9363	9366	9377	9384	9391	9405	9425	9428	9435	9443	9469	9485	9494	9509	9524	9526	9534	9541	9542	9550	9572	9578	9581	9584	9598	9619	9634	9652	9666	9668	9672	9675	9682	9689	9693	9694	9712	9714	9718	9744	9758	9766	9771	9776	9785	9786	9797	9826	9851	9876	9881	9882	9895	9896	9901	9917	9928	9955	9961	9963	9974	9980	10059	10071	10091	10108	10111	10130	10131	10152	10161	10165	10203	10207	10214	10216	10220	3199
dek	1369	2902	3891	4936	5555	5793	5986	9
